node_id,row,col,degree,type,bfs_depth_from_root
1,40.0,462.0,1,endpoint,51
2,42.0,479.0,1,endpoint,52
3,43.0,493.0,1,endpoint,52
4,44.0,457.0,1,endpoint,50
5,45.666666666666664,465.6666666666667,3,junction,50
6,46.0,458.0,3,junction,49
7,49.333333333333336,470.6666666666667,3,junction,51
8,50.0,439.0,1,endpoint,49
9,52.0,501.0,1,endpoint,52
10,53.0,438.0,1,endpoint,48
11,54.0,472.25,3,junction,51
12,55.6,445.8,4,junction,48
13,56.0,438.25,3,junction,47
14,56.0,459.0,1,endpoint,50
15,59.666666666666664,496.0,5,junction,51
16,63.0,430.0,3,junction,46
17,64.0,472.8,3,junction,50
18,64.0,480.0,1,endpoint,51
19,67.0,417.0,1,endpoint,47
20,68.0,483.0,1,endpoint,51
21,70.0,414.75,3,junction,46
22,69.66666666666667,455.3333333333333,3,junction,49
23,70.0,471.5,3,junction,49
24,70.0,411.0,1,endpoint,47
25,70.0,459.0,1,endpoint,50
26,74.5,420.625,5,junction,45
27,72.66666666666667,482.6666666666667,3,junction,50
28,74.0,407.0,1,endpoint,45
29,74.0,411.0,1,endpoint,45
30,74.0,451.0,3,junction,48
31,74.33333333333333,490.6666666666667,3,junction,50
32,75.0,507.8,3,junction,51
33,76.33333333333333,408.3333333333333,3,junction,44
34,76.0,424.0,1,endpoint,46
35,76.0,428.0,1,endpoint,46
36,77.0,450.0,4,junction,47
37,76.0,512.0,1,endpoint,52
38,77.0,440.0,3,junction,46
39,79.0,515.0,1,endpoint,50
40,81.5,420.5,4,junction,44
41,80.66666666666667,466.6666666666667,3,junction,48
42,80.83333333333333,481.0,1,junction,49
43,81.0,398.0,1,endpoint,45
44,82.0,450.25,3,junction,48
45,85.75,401.0,3,junction,44
46,85.0,433.0,3,junction,45
47,86.0,397.0,1,endpoint,45
48,88.55555555555556,407.8888888888889,5,junction,43
49,87.0,506.0,3,junction,50
50,88.0,425.0,1,endpoint,45
51,88.0,450.0,1,endpoint,49
52,89.0,453.25,3,junction,48
53,89.33333333333333,513.6666666666666,3,junction,49
54,90.0,450.0,1,endpoint,48
55,90.0,459.0,1,endpoint,49
56,91.0,392.0,1,endpoint,41
57,92.33333333333333,451.3333333333333,3,junction,47
58,93.0,492.25,3,junction,49
59,93.75,406.0,3,junction,42
60,93.0,460.0,1,endpoint,48
61,97.0,387.75,3,junction,40
62,97.0,514.25,3,junction,48
63,97.66666666666667,421.3333333333333,3,junction,44
64,97.33333333333333,448.6666666666667,3,junction,46
65,97.0,521.0,1,endpoint,49
66,100.5,436.0,5,junction,45
67,101.0,419.0,1,endpoint,45
68,102.0,417.0,1,endpoint,44
69,102.0,444.0,1,endpoint,46
70,103.33333333333333,413.3333333333333,3,junction,43
71,104.0,364.0,1,endpoint,40
72,104.33333333333333,391.3333333333333,3,junction,41
73,105.0,481.2,5,junction,48
74,107.33333333333333,371.77777777777777,5,junction,39
75,107.0,354.0,1,endpoint,39
76,107.0,378.0,1,endpoint,40
77,107.0,476.0,3,junction,47
78,109.0,507.0,4,junction,47
79,109.66666666666667,483.6666666666667,3,junction,47
80,109.25,514.0,3,junction,46
81,111.0,413.75,3,junction,43
82,110.66666666666667,456.3333333333333,3,junction,46
83,111.33333333333333,355.3333333333333,3,junction,38
84,111.0,530.0,1,endpoint,47
85,112.25,488.0,3,junction,46
86,113.66666666666667,372.6666666666667,3,junction,39
87,113.0,445.0,1,endpoint,46
88,113.0,463.0,3,junction,46
89,113.0,531.0,1,endpoint,47
90,115.66666666666667,446.3333333333333,3,junction,45
91,116.75,429.0,3,junction,45
92,118.57142857142857,390.42857142857144,4,junction,41
93,118.0,398.75,3,junction,42
94,117.0,507.0,1,endpoint,48
95,117.0,526.0,1,endpoint,47
96,118.25,379.0,3,junction,40
97,121.14285714285714,419.0,4,junction,44
98,121.0,519.8,3,junction,45
99,120.9090909090909,528.5454545454545,5,junction,46
100,123.55555555555556,441.44444444444446,5,junction,44
101,122.0,329.0,1,endpoint,38
102,122.0,348.0,3,junction,37
103,122.0,445.0,1,endpoint,45
104,123.5,403.5,2,junction,44
105,123.0,412.0,1,endpoint,45
106,123.0,536.0,1,endpoint,47
107,124.0,452.0,1,endpoint,46
108,125.66666666666667,344.6666666666667,3,junction,36
109,125.0,399.0,1,endpoint,43
110,126.16666666666667,420.1666666666667,2,junction,44
111,125.0,445.0,1,endpoint,45
112,126.33333333333333,366.6666666666667,3,junction,38
113,126.0,403.0,1,endpoint,45
114,127.0,494.25,3,junction,45
115,127.0,314.0,1,endpoint,36
116,128.0,333.5,4,junction,37
117,127.0,499.0,1,endpoint,46
118,128.0,321.0,1,endpoint,38
119,128.66666666666666,440.6666666666667,3,junction,43
120,128.33333333333334,457.6666666666667,3,junction,45
121,128.66666666666666,479.3333333333333,3,junction,46
122,129.0,529.4,2,junction,45
123,129.0,482.0,1,endpoint,47
124,130.33333333333334,324.3333333333333,3,junction,37
125,131.6,447.0,2,junction,44
126,132.0,416.6,4,junction,43
127,133.0,457.5,3,junction,44
128,134.0,333.0,1,endpoint,38
129,134.66666666666666,392.6666666666667,3,junction,41
130,134.0,475.0,3,junction,45
131,134.0,531.0,3,junction,44
132,135.75,381.0,3,junction,39
133,135.0,415.0,3,junction,43
134,136.6,484.0,2,junction,46
135,136.0,358.0,1,endpoint,37
136,137.25,373.25,2,junction,38
137,136.33333333333334,387.6666666666667,3,junction,40
138,137.125,430.5,3,junction,42
139,137.0,453.0,3,junction,43
140,137.0,487.0,1,endpoint,47
141,137.75,515.0,3,junction,44
142,138.0,418.0,1,endpoint,44
143,139.66666666666666,348.3333333333333,3,junction,35
144,139.66666666666666,356.6666666666667,3,junction,36
145,139.0,387.0,1,endpoint,41
146,139.66666666666666,411.6666666666667,3,junction,42
147,139.66666666666666,527.6666666666666,3,junction,44
148,140.33333333333334,370.3333333333333,3,junction,37
149,140.5,511.5,2,junction,45
150,141.0,287.0,1,endpoint,36
151,141.0,470.0,1,endpoint,45
152,142.33333333333334,320.6666666666667,3,junction,36
153,142.2,418.4,2,junction,41
154,142.33333333333334,480.3333333333333,3,junction,45
155,142.0,524.0,3,junction,43
156,142.0,533.0,1,endpoint,45
157,143.0,435.0,1,endpoint,42
158,143.66666666666666,471.6666666666667,3,junction,44
159,146.5,305.5,4,junction,35
160,145.0,496.25,3,junction,44
161,145.33333333333334,402.3333333333333,3,junction,40
162,145.0,405.0,3,junction,41
163,145.0,452.0,3,junction,42
164,145.0,469.0,1,endpoint,45
165,146.0,277.0,1,endpoint,37
166,146.0,333.0,1,endpoint,35
167,147.5,436.3333333333333,4,junction,41
168,146.0,480.0,3,junction,44
169,146.66666666666666,540.3333333333334,3,junction,43
170,147.0,290.0,3,junction,35
171,147.0,408.0,1,endpoint,42
172,148.0,280.0,3,junction,36
173,149.0,325.0,4,junction,35
174,148.0,329.0,1,endpoint,36
175,149.25,301.0,3,junction,34
176,149.33333333333334,365.6666666666667,3,junction,36
177,149.66666666666666,494.6666666666667,3,junction,43
178,149.0,514.0,1,endpoint,42
179,149.25,549.0,3,junction,42
180,149.0,554.0,1,endpoint,43
181,150.0,267.0,1,endpoint,38
182,150.0,321.0,1,endpoint,36
183,150.66666666666666,474.5,4,junction,43
184,150.66666666666666,487.3333333333333,3,junction,44
185,151.0,381.0,1,endpoint,38
186,152.25,274.0,3,junction,37
187,152.33333333333334,343.6666666666667,3,junction,34
188,154.63636363636363,401.09090909090907,5,junction,39
189,153.14285714285714,454.14285714285717,4,junction,41
190,152.0,479.0,1,endpoint,44
191,152.0,518.0,1,endpoint,42
192,153.66666666666666,380.6666666666667,3,junction,37
193,153.33333333333334,470.6666666666667,3,junction,42
194,154.0,484.0,2,junction,45
195,154.0,533.0,2,junction,43
196,154.0,257.0,1,endpoint,38
197,154.0,316.0,1,endpoint,35
198,154.66666666666666,424.3333333333333,3,junction,40
199,154.0,561.0,1,endpoint,43
200,155.75,274.0,3,junction,37
201,155.75,366.0,3,junction,35
202,155.0,383.0,3,junction,38
203,156.33333333333334,314.6666666666667,3,junction,34
204,156.0,386.0,1,endpoint,39
205,157.0,249.0,1,endpoint,39
206,157.33333333333334,370.6666666666667,3,junction,36
207,158.66666666666666,429.8333333333333,4,junction,40
208,158.0,483.0,1,endpoint,46
209,159.75,249.0,3,junction,38
210,159.0,264.0,1,endpoint,37
211,159.66666666666666,329.3333333333333,3,junction,34
212,159.0,446.0,1,endpoint,42
213,160.33333333333334,253.66666666666666,3,junction,37
214,160.0,458.0,1,endpoint,42
215,161.4,517.0,4,junction,41
216,160.75,560.0,3,junction,42
217,161.0,289.0,1,endpoint,38
218,162.5,343.0,4,junction,33
219,161.66666666666666,444.6666666666667,3,junction,41
220,161.75,498.0,3,junction,42
221,162.0,522.1428571428571,4,junction,42
222,162.0,238.0,1,endpoint,39
223,162.66666666666666,300.6666666666667,3,junction,33
224,162.25,441.0,3,junction,41
225,162.0,588.0,1,endpoint,45
226,163.33333333333334,358.6666666666667,3,junction,34
227,163.0,393.0,1,endpoint,39
228,164.25,485.25,2,junction,43
229,163.0,537.0,1,endpoint,43
230,163.0,541.0,1,endpoint,43
231,164.2,243.4,4,junction,38
232,164.0,269.0,3,junction,36
233,164.25,396.0,3,junction,38
234,166.33333333333334,450.8888888888889,5,junction,40
235,165.14285714285714,549.4285714285714,4,junction,41
236,165.0,233.0,1,endpoint,39
237,165.33333333333334,323.3333333333333,3,junction,33
238,165.75,538.5,4,junction,42
239,166.0,248.0,1,endpoint,39
240,166.0,441.0,1,endpoint,42
241,166.8,504.0,4,junction,41
242,166.33333333333334,515.6666666666666,3,junction,40
243,166.66666666666666,588.6666666666666,3,junction,44
244,167.0,269.0,3,junction,35
245,167.0,491.0,1,endpoint,42
246,168.0,575.25,3,junction,43
247,168.75,234.0,3,junction,38
248,169.0,260.25,3,junction,36
249,169.42857142857142,302.7142857142857,3,junction,32
250,169.33333333333334,271.3333333333333,3,junction,34
251,169.0,446.0,1,endpoint,41
252,169.0,457.0,1,endpoint,41
253,169.66666666666666,473.3333333333333,3,junction,43
254,171.0,241.75,3,junction,37
255,172.375,342.875,4,junction,32
256,170.8,480.0,4,junction,44
257,171.875,427.375,3,junction,39
258,171.0,464.0,1,endpoint,42
259,172.66666666666666,259.6666666666667,3,junction,35
260,172.75,323.0,3,junction,32
261,172.0,340.0,1,endpoint,33
262,172.0,486.0,1,endpoint,45
263,174.33333333333334,420.0,4,junction,38
264,173.66666666666666,471.6666666666667,3,junction,42
265,173.25,599.0,3,junction,44
266,173.5,602.5,2,junction,45
267,174.0,270.0,1,endpoint,35
268,174.0,302.0,1,endpoint,33
269,174.66666666666666,393.6666666666667,3,junction,37
270,175.25,459.0,2,junction,40
271,174.0,469.0,3,junction,41
272,175.33333333333334,243.33333333333334,3,junction,36
273,175.0,317.0,3,junction,31
274,176.0,382.25,3,junction,35
275,175.0,435.0,1,endpoint,40
276,175.0,446.0,1,endpoint,40
277,176.88888888888889,450.8888888888889,5,junction,39
278,176.25,588.25,2,junction,42
279,175.75,610.25,2,junction,44
280,176.25,387.0,3,junction,36
281,176.0,430.0,3,junction,40
282,176.0,484.0,1,endpoint,45
283,176.0,591.0,1,endpoint,43
284,177.75,227.0,3,junction,38
285,177.66666666666666,365.3333333333333,3,junction,34
286,178.66666666666666,432.8333333333333,4,junction,39
287,177.66666666666666,574.6666666666666,3,junction,42
288,178.0,209.0,1,endpoint,38
289,178.33333333333334,286.6666666666667,3,junction,33
290,178.0,426.0,1,endpoint,41
291,178.0,540.0,1,endpoint,41
292,178.0,549.0,3,junction,40
293,179.0,234.0,1,endpoint,39
294,179.0,272.0,1,endpoint,35
295,179.0,388.0,1,endpoint,37
296,180.88888888888889,421.0,2,junction,38
297,180.0,474.5,3,junction,41
298,179.0,490.0,1,endpoint,41
299,180.5,406.5,2,junction,37
300,180.0,456.0,1,endpoint,40
301,181.0,541.5,4,junction,40
302,180.25,614.75,2,junction,43
303,181.0,207.0,1,endpoint,37
304,181.66666666666666,330.3333333333333,3,junction,32
305,183.0,380.42857142857144,4,junction,34
306,181.33333333333334,495.6666666666667,3,junction,40
307,181.0,537.0,1,endpoint,41
308,181.33333333333334,545.6666666666666,3,junction,39
309,181.0,562.0,3,junction,41
310,182.0,221.0,3,junction,37
311,182.25,336.0,3,junction,31
312,182.0,386.0,1,endpoint,35
313,183.0,401.25,3,junction,36
314,184.0,205.8,3,junction,36
315,183.0,430.0,1,endpoint,40
316,183.0,469.0,1,endpoint,42
317,183.33333333333334,578.3333333333334,3,junction,41
318,184.33333333333334,375.3333333333333,3,junction,33
319,184.0,417.0,1,endpoint,39
320,184.0,538.0,1,endpoint,41
321,185.75,243.0,3,junction,35
322,185.33333333333334,315.6666666666667,3,junction,30
323,185.66666666666666,351.3333333333333,3,junction,32
324,186.0,355.75,3,junction,33
325,185.66666666666666,421.3333333333333,3,junction,37
326,185.33333333333334,470.3333333333333,3,junction,41
327,185.0,515.0,1,endpoint,41
328,185.0,527.0,1,endpoint,39
329,186.0,197.0,1,endpoint,37
330,186.75,221.0,3,junction,36
331,188.5,290.0,4,junction,32
332,186.66666666666666,417.3333333333333,3,junction,38
333,186.66666666666666,613.3333333333334,3,junction,42
334,187.33333333333334,202.33333333333334,3,junction,36
335,189.0,301.0,4,junction,31
336,188.0,445.75,3,junction,38
337,187.66666666666666,517.3333333333334,3,junction,40
338,187.0,520.0,3,junction,39
339,187.66666666666666,560.6666666666666,3,junction,41
340,187.25,618.0,3,junction,41
341,188.0,216.0,3,junction,35
342,190.0,266.375,5,junction,34
343,188.0,412.0,1,endpoint,39
344,188.0,443.0,3,junction,38
345,188.0,466.0,1,endpoint,41
346,189.0,598.75,3,junction,43
347,189.0,327.0,1,endpoint,33
348,189.66666666666666,495.6666666666667,3,junction,39
349,189.0,557.0,1,endpoint,42
350,189.0,595.0,1,endpoint,44
351,190.0,192.0,1,endpoint,37
352,190.0,467.0,3,junction,40
353,190.66666666666666,526.6666666666666,3,junction,38
354,190.0,619.0,1,endpoint,42
355,191.0,329.0,1,endpoint,31
356,192.71428571428572,432.57142857142856,3,junction,37
357,192.66666666666666,238.66666666666666,3,junction,36
358,192.0,305.0,1,endpoint,32
359,192.66666666666666,359.3333333333333,3,junction,33
360,193.25,457.25,2,junction,38
361,192.33333333333334,487.3333333333333,3,junction,40
362,192.0,589.0,1,endpoint,42
363,193.0,183.0,1,endpoint,37
364,193.33333333333334,235.33333333333334,3,junction,35
365,194.0,269.25,3,junction,33
366,193.66666666666666,399.6666666666667,3,junction,35
367,194.0,424.0,4,junction,36
368,193.0,465.0,3,junction,39
369,194.0,562.25,3,junction,40
370,193.75,599.0,3,junction,42
371,194.0,421.0,1,endpoint,37
372,194.33333333333334,449.3333333333333,3,junction,37
373,194.75,512.0,3,junction,39
374,194.0,566.0,1,endpoint,41
375,194.0,587.0,1,endpoint,42
376,194.33333333333334,604.6666666666666,3,junction,42
377,195.0,301.0,1,endpoint,32
378,195.33333333333334,371.3333333333333,3,junction,32
379,195.0,516.0,1,endpoint,40
380,196.2,590.0,4,junction,41
381,196.0,628.25,3,junction,40
382,196.66666666666666,401.3333333333333,3,junction,35
383,196.0,432.0,1,endpoint,38
384,198.58333333333334,334.0,5,junction,30
385,197.0,358.0,1,endpoint,34
386,198.0,449.25,3,junction,36
387,197.25,508.0,3,junction,38
388,198.0,540.75,3,junction,38
389,198.66666666666666,193.33333333333334,3,junction,36
390,199.0,317.25,3,junction,29
391,198.33333333333334,344.6666666666667,3,junction,31
392,198.0,453.0,1,endpoint,37
393,198.66666666666666,484.6666666666667,3,junction,39
394,198.0,533.0,3,junction,37
395,199.0,181.0,3,junction,36
396,200.0,199.0,4,junction,35
397,199.0,474.0,1,endpoint,39
398,200.66666666666666,370.6666666666667,3,junction,31
399,200.0,397.0,1,endpoint,36
400,200.66666666666666,507.6666666666667,3,junction,37
401,201.0,367.0,1,endpoint,32
402,201.33333333333334,420.6666666666667,3,junction,35
403,201.33333333333334,479.3333333333333,3,junction,38
404,202.33333333333334,188.66666666666666,3,junction,35
405,202.33333333333334,209.66666666666666,3,junction,34
406,202.0,258.0,3,junction,35
407,202.0,562.0,3,junction,39
408,205.08333333333334,584.0,5,junction,40
409,202.0,618.0,1,endpoint,40
410,203.0,261.0,1,endpoint,36
411,203.0,303.0,1,endpoint,31
412,204.0,348.25,3,junction,30
413,204.0,371.8,3,junction,30
414,203.0,396.0,1,endpoint,32
415,203.33333333333334,405.3333333333333,3,junction,34
416,203.0,439.0,1,endpoint,37
417,204.0,198.0,1,endpoint,36
418,204.0,286.0,1,endpoint,32
419,205.42857142857142,290.0,4,junction,31
420,204.66666666666666,603.6666666666666,3,junction,41
421,204.0,615.0,1,endpoint,41
422,205.5,171.5,2,junction,37
423,205.66666666666666,301.6666666666667,3,junction,30
424,206.0,332.75,3,junction,31
425,206.0,471.25,3,junction,38
426,206.28571428571428,548.8571428571429,4,junction,38
427,206.0,165.0,1,endpoint,38
428,206.33333333333334,254.33333333333334,3,junction,35
429,206.0,327.0,1,endpoint,32
430,206.0,427.0,1,endpoint,36
431,206.0,475.0,3,junction,37
432,207.66666666666666,315.6666666666667,3,junction,28
433,207.0,571.0,3,junction,40
434,207.0,601.0,1,endpoint,42
435,208.0,605.25,3,junction,40
436,207.75,615.0,3,junction,40
437,207.75,645.0,3,junction,39
438,209.5,165.5,4,junction,37
439,208.75,172.0,3,junction,36
440,208.0,266.0,1,endpoint,34
441,208.33333333333334,381.6666666666667,3,junction,31
442,210.83333333333334,425.5,6,junction,35
443,208.66666666666666,431.6666666666667,3,junction,36
444,208.0,594.0,1,endpoint,41
445,210.0,622.0,5,junction,39
446,209.0,157.0,1,endpoint,38
447,209.25,307.0,3,junction,29
448,210.0,569.75,3,junction,39
449,211.0,287.75,3,junction,32
450,210.0,333.0,1,endpoint,32
451,210.0,458.0,1,endpoint,37
452,210.0,468.0,3,junction,38
453,211.0,495.5,4,junction,38
454,210.0,566.0,1,endpoint,40
455,210.0,653.0,1,endpoint,41
456,211.66666666666666,253.66666666666666,3,junction,34
457,211.33333333333334,649.3333333333334,3,junction,40
458,212.66666666666666,235.66666666666666,3,junction,34
459,212.0,366.0,3,junction,29
460,212.0,419.0,1,endpoint,36
461,212.75,458.0,3,junction,36
462,214.5,449.0,4,junction,35
463,214.0,465.75,3,junction,37
464,213.0,471.0,1,endpoint,39
465,213.0,499.0,1,endpoint,39
466,214.66666666666666,190.33333333333334,3,junction,34
467,214.66666666666666,213.33333333333334,3,junction,33
468,215.0,275.25,3,junction,32
469,215.0,404.75,3,junction,33
470,216.0909090909091,521.8181818181819,4,junction,36
471,214.0,556.0,1,endpoint,39
472,214.25,629.0,3,junction,38
473,215.0,146.0,1,endpoint,37
474,215.25,220.0,3,junction,34
475,215.33333333333334,260.6666666666667,3,junction,33
476,216.0,343.75,3,junction,29
477,215.66666666666666,544.6666666666666,3,junction,37
478,216.0,300.0,1,endpoint,32
479,216.0,387.0,3,junction,32
480,216.33333333333334,490.3333333333333,2,junction,37
481,217.0,538.0,2,junction,36
482,217.33333333333334,181.33333333333334,3,junction,35
483,217.33333333333334,337.6666666666667,3,junction,28
484,217.25,408.0,3,junction,34
485,218.25,506.25,2,junction,37
486,217.0,561.0,1,endpoint,39
487,220.5,347.1,3,junction,29
488,218.33333333333334,565.6666666666666,3,junction,38
489,219.66666666666666,164.66666666666666,3,junction,36
490,219.0,205.0,3,junction,33
491,219.0,209.0,3,junction,32
492,219.0,242.0,3,junction,33
493,219.66666666666666,261.6666666666667,3,junction,32
494,219.66666666666666,291.3333333333333,3,junction,32
495,219.0,558.0,1,endpoint,38
496,219.66666666666666,601.6666666666666,3,junction,39
497,220.0,294.0,3,junction,31
498,221.28571428571428,324.85714285714283,4,junction,27
499,221.0,471.25,3,junction,36
500,220.0,543.0,1,endpoint,37
501,221.0,545.75,3,junction,36
502,221.0,428.0,1,endpoint,36
503,221.0,576.0,1,endpoint,40
504,221.66666666666666,584.6666666666666,3,junction,39
505,222.0,135.0,1,endpoint,37
506,222.0,258.0,1,endpoint,33
507,222.0,288.0,1,endpoint,33
508,222.0,338.0,1,endpoint,29
509,222.0,350.0,1,endpoint,30
510,222.0,379.0,1,endpoint,31
511,225.0,407.9,5,junction,34
512,222.33333333333334,487.6666666666667,3,junction,36
513,223.75,242.0,3,junction,32
514,223.33333333333334,523.3333333333334,3,junction,35
515,223.33333333333334,561.3333333333334,3,junction,37
516,223.0,663.0,1,endpoint,40
517,224.75,151.0,4,junction,36
518,224.33333333333334,176.66666666666666,3,junction,35
519,224.0,311.0,1,endpoint,31
520,225.25,319.25,2,junction,28
521,224.0,404.0,1,endpoint,35
522,224.25,612.0,3,junction,38
523,224.0,639.0,1,endpoint,39
524,224.33333333333334,651.3333333333334,3,junction,39
525,225.25,155.0,3,junction,35
526,225.0,226.0,1,endpoint,35
527,225.75,299.25,4,junction,30
528,225.66666666666666,382.3333333333333,3,junction,30
529,225.0,385.0,3,junction,31
530,225.0,412.0,1,endpoint,35
531,225.0,470.0,1,endpoint,37
532,226.0,273.0,3,junction,31
533,226.75,311.0,3,junction,30
534,226.66666666666666,488.3333333333333,3,junction,35
535,226.0,498.0,3,junction,37
536,228.0,177.25,3,junction,34
537,227.75,347.0,3,junction,28
538,227.0,477.0,3,junction,35
539,227.33333333333334,491.6666666666667,3,junction,36
540,227.33333333333334,588.3333333333334,3,junction,38
541,228.0,184.0,1,endpoint,35
542,228.66666666666666,273.3333333333333,3,junction,30
543,228.0,316.0,3,junction,29
544,228.6,351.0,2,junction,29
545,229.0,401.0,2,junction,33
546,228.0,480.0,3,junction,34
547,228.75,561.0,3,junction,36
548,228.0,612.0,3,junction,37
549,230.25,342.25,2,junction,27
550,231.16666666666666,362.1666666666667,4,junction,28
551,230.33333333333334,393.3333333333333,3,junction,32
552,230.33333333333334,409.3333333333333,3,junction,33
553,230.75,588.0,3,junction,37
554,231.0,133.0,1,endpoint,37
555,232.0,156.25,3,junction,34
556,231.0,426.0,3,junction,33
557,231.0,460.0,1,endpoint,35
558,232.25,463.25,2,junction,35
559,232.0,495.25,3,junction,35
560,231.75,548.0,4,junction,35
561,232.85714285714286,648.7142857142857,4,junction,38
562,232.0,191.0,1,endpoint,34
563,232.0,353.0,1,endpoint,28
564,232.75,628.0,3,junction,37
565,233.0,128.0,1,endpoint,36
566,234.0,136.25,3,junction,36
567,234.0,234.75,3,junction,31
568,233.66666666666666,296.6666666666667,3,junction,30
569,233.75,314.0,3,junction,30
570,233.0,393.0,1,endpoint,33
571,233.33333333333334,444.6666666666667,3,junction,34
572,233.0,498.0,1,endpoint,36
573,233.0,503.0,1,endpoint,38
574,235.5,523.0,4,junction,34
575,234.33333333333334,140.66666666666666,3,junction,37
576,234.0,165.0,1,endpoint,35
577,234.66666666666666,191.33333333333334,3,junction,33
578,235.0,197.75,3,junction,32
579,234.75,254.0,3,junction,31
580,234.66666666666666,460.3333333333333,3,junction,34
581,234.33333333333334,569.3333333333334,3,junction,36
582,234.25,580.0,3,junction,36
583,234.0,605.0,1,endpoint,38
584,236.0,176.75,3,junction,33
585,235.33333333333334,358.3333333333333,3,junction,27
586,235.0,505.0,1,endpoint,36
587,236.0,172.0,1,endpoint,34
588,236.33333333333334,215.33333333333334,3,junction,31
589,236.75,221.25,2,junction,32
590,236.25,226.0,3,junction,32
591,236.25,287.0,3,junction,29
592,236.0,318.0,1,endpoint,31
593,236.25,334.0,3,junction,26
594,236.0,375.0,3,junction,29
595,237.0,592.25,3,junction,36
596,237.25,133.0,3,junction,35
597,237.0,142.0,1,endpoint,38
598,237.6,619.2,4,junction,36
599,238.0,322.0,1,endpoint,28
600,239.0,446.25,3,junction,33
601,238.0,506.0,3,junction,35
602,238.0,560.0,1,endpoint,37
603,238.66666666666666,648.6666666666666,3,junction,39
604,239.33333333333334,264.6666666666667,3,junction,30
605,239.0,391.0,1,endpoint,31
606,239.0,475.0,1,endpoint,34
607,239.0,597.0,1,endpoint,37
608,240.0,452.0,3,junction,33
609,241.0,505.0,2,junction,35
610,240.66666666666666,579.6666666666666,3,junction,35
611,242.0,178.5,4,junction,32
612,241.0,246.0,3,junction,31
613,241.25,306.0,3,junction,29
614,241.0,424.0,1,endpoint,33
615,241.6,478.0,4,junction,33
616,242.0,558.75,3,junction,36
