node_id,row,col,degree,type,bfs_depth_from_root
617,242.0,128.0,1,endpoint,35
618,242.0,202.0,3,junction,31
619,242.66666666666666,213.66666666666666,3,junction,30
620,242.33333333333334,240.66666666666666,3,junction,30
621,242.66666666666666,356.6666666666667,3,junction,26
622,242.0,404.0,1,endpoint,33
623,242.0,468.0,1,endpoint,34
624,243.25,472.25,2,junction,34
625,243.0,498.25,3,junction,34
626,243.0,120.0,1,endpoint,36
627,243.66666666666666,391.6666666666667,3,junction,30
628,243.75,409.0,3,junction,32
629,244.66666666666666,426.3333333333333,3,junction,32
630,243.0,556.0,1,endpoint,37
631,244.0,644.75,3,junction,38
632,244.0,248.0,1,endpoint,32
633,244.66666666666666,285.6666666666667,3,junction,28
634,244.0,405.0,3,junction,32
635,244.0,437.0,1,endpoint,33
636,244.0,539.0,1,endpoint,36
637,244.0,638.0,1,endpoint,39
638,245.66666666666666,120.33333333333333,3,junction,35
639,246.57142857142858,131.42857142857142,5,junction,34
640,246.0,265.8,3,junction,29
641,245.0,315.0,1,endpoint,28
642,245.75,336.0,3,junction,25
643,245.66666666666666,468.3333333333333,3,junction,33
644,245.33333333333334,545.3333333333334,3,junction,35
645,245.0,581.0,1,endpoint,36
646,246.0,227.0,1,endpoint,33
647,247.0,305.5,3,junction,28
648,246.25,417.0,3,junction,31
649,247.16666666666666,562.1666666666666,4,junction,35
650,246.66666666666666,625.3333333333334,3,junction,37
651,246.0,632.0,1,endpoint,39
652,246.33333333333334,656.3333333333334,3,junction,40
653,247.75,160.0,3,junction,33
654,247.875,316.125,5,junction,27
655,247.75,379.75,4,junction,29
656,247.33333333333334,398.6666666666667,3,junction,31
657,247.0,440.0,3,junction,32
658,247.0,554.0,1,endpoint,36
659,247.0,666.0,1,endpoint,41
660,249.0,352.5,3,junction,25
661,248.25,462.0,3,junction,32
662,248.8,631.0,4,junction,38
663,250.85714285714286,163.57142857142858,4,junction,32
664,250.0,184.25,3,junction,31
665,249.66666666666666,493.6666666666667,3,junction,33
666,250.6,598.8,4,junction,35
667,250.66666666666666,303.6666666666667,3,junction,27
668,250.75,327.75,2,junction,26
669,250.33333333333334,488.3333333333333,3,junction,32
670,250.75,522.0,3,junction,33
671,251.33333333333334,191.66666666666666,3,junction,30
672,251.0,509.0,1,endpoint,34
673,252.0,306.0,1,endpoint,28
674,252.0,357.0,1,endpoint,26
675,252.0,377.0,3,junction,28
676,253.0,398.75,3,junction,30
677,252.0,698.0,1,endpoint,42
678,254.0,131.75,3,junction,35
679,254.0,264.75,3,junction,28
680,253.0,373.0,3,junction,27
681,253.0,395.0,1,endpoint,31
682,253.6,499.2,2,junction,34
683,253.75,509.0,3,junction,33
684,254.0,563.8,3,junction,34
685,254.0,578.5,4,junction,34
686,253.0,668.0,1,endpoint,39
687,253.0,680.0,1,endpoint,43
688,254.0,129.0,1,endpoint,36
689,254.0,246.0,3,junction,29
690,254.33333333333334,346.3333333333333,3,junction,24
691,254.0,538.0,1,endpoint,35
692,255.66666666666666,114.66666666666667,3,junction,35
693,255.0,172.0,1,endpoint,33
694,255.0,231.0,1,endpoint,31
695,255.66666666666666,462.3333333333333,3,junction,31
696,255.0,631.0,1,endpoint,39
697,256.0,643.75,3,junction,37
698,255.0,693.0,3,junction,41
699,256.0,105.0,1,endpoint,36
700,256.3333333333333,244.66666666666666,3,junction,29
701,256.0,327.0,1,endpoint,27
702,256.75,378.0,3,junction,29
703,256.0,468.0,1,endpoint,32
704,257.0,537.0,4,junction,34
705,256.6666666666667,542.6666666666666,3,junction,34
706,257.0,599.0,4,junction,35
707,256.5,653.25,1,junction,41
708,256.0,699.0,1,endpoint,41
709,257.6666666666667,232.33333333333334,3,junction,30
710,257.0,278.0,1,endpoint,29
711,257.75,316.0,3,junction,26
712,257.0,331.0,1,endpoint,27
713,257.0,391.0,1,endpoint,30
714,257.0,476.0,1,endpoint,31
715,257.0,514.0,3,junction,32
716,257.0,591.0,1,endpoint,36
717,257.0,676.0,1,endpoint,42
718,257.3333333333333,695.3333333333334,3,junction,40
719,258.75,290.0,3,junction,27
720,258.3333333333333,681.3333333333334,3,junction,42
721,259.3333333333333,296.6666666666667,3,junction,26
722,259.75,328.5,4,junction,26
723,259.0,333.0,1,endpoint,27
724,260.0,346.5,3,junction,23
725,259.3333333333333,401.3333333333333,3,junction,29
726,259.0,449.0,1,endpoint,33
727,259.6666666666667,460.6666666666667,3,junction,30
728,259.5,561.5,2,junction,33
729,259.3333333333333,611.3333333333334,3,junction,36
730,260.75,278.0,3,junction,28
731,260.0,313.0,1,endpoint,27
732,260.0,365.0,1,endpoint,28
733,260.0,390.0,1,endpoint,29
734,260.0,410.0,1,endpoint,30
735,260.6666666666667,425.3333333333333,3,junction,30
736,260.25,457.0,3,junction,31
737,260.0,539.0,1,endpoint,35
738,260.6666666666667,620.6666666666666,3,junction,36
739,261.6666666666667,132.66666666666666,3,junction,34
740,261.3333333333333,225.66666666666666,3,junction,29
741,261.0,450.0,3,junction,32
742,261.0,678.0,3,junction,41
743,262.0,119.0,3,junction,34
744,262.6666666666667,179.66666666666666,3,junction,31
745,262.6666666666667,437.3333333333333,3,junction,31
746,262.0,639.0,1,endpoint,37
747,263.3333333333333,268.3333333333333,3,junction,27
748,263.3333333333333,321.3333333333333,3,junction,25
749,263.0,374.0,1,endpoint,30
750,264.0,484.75,3,junction,31
751,264.5,578.5,4,junction,33
752,263.6666666666667,665.3333333333334,3,junction,38
753,264.0,675.75,3,junction,40
754,264.0,95.0,1,endpoint,35
755,264.6666666666667,298.3333333333333,3,junction,25
756,264.3333333333333,385.6666666666667,3,junction,28
757,264.3333333333333,480.3333333333333,3,junction,30
758,264.0,575.0,1,endpoint,34
759,264.0,582.0,1,endpoint,34
760,266.125,640.875,5,junction,36
761,264.25,670.0,3,junction,39
762,264.0,701.0,1,endpoint,41
763,265.0,401.0,3,junction,28
764,265.0,434.0,3,junction,30
765,266.0,172.5,2,junction,32
766,266.5,248.75,2,junction,28
767,266.0,529.0,1,endpoint,34
768,266.0,590.0,1,endpoint,35
769,266.3333333333333,595.6666666666666,3,junction,34
770,267.6666666666667,202.33333333333334,3,junction,29
771,267.0,502.0,1,endpoint,33
772,268.14285714285717,660.8571428571429,4,junction,37
773,268.0,88.0,1,endpoint,35
774,268.3333333333333,411.6666666666667,3,junction,29
775,269.0,473.25,3,junction,29
776,270.0,103.25,3,junction,34
777,269.6666666666667,321.3333333333333,3,junction,24
778,270.0,577.75,3,junction,32
779,269.0,678.0,1,endpoint,41
780,271.5,163.0,4,junction,31
781,270.3333333333333,392.3333333333333,3,junction,27
782,271.42857142857144,498.0,4,junction,32
783,270.0,522.0,1,endpoint,33
784,270.6666666666667,552.6666666666666,3,junction,32
785,270.0,668.0,1,endpoint,40
786,271.25,325.0,3,junction,23
787,272.5,544.5,4,junction,33
788,273.5,612.5,4,junction,36
789,274.0,114.0,4,junction,33
790,272.3333333333333,343.6666666666667,3,junction,22
791,272.0,450.0,1,endpoint,32
792,272.0,609.0,1,endpoint,37
793,272.0,666.0,1,endpoint,38
794,273.0,151.0,1,endpoint,33
795,275.0,510.0,4,junction,31
796,273.6666666666667,522.3333333333334,3,junction,32
797,273.75,529.0,3,junction,33
798,273.0,616.0,1,endpoint,37
799,274.75,392.0,3,junction,26
800,274.3333333333333,627.3333333333334,3,junction,35
801,276.0,145.25,3,junction,33
802,275.75,151.0,3,junction,32
803,275.3333333333333,189.33333333333334,3,junction,30
804,275.3333333333333,192.66666666666666,3,junction,30
805,275.0,378.0,1,endpoint,25
806,275.0,490.0,1,endpoint,33
807,277.0,689.0,4,junction,39
808,277.5,91.5,4,junction,34
809,276.25,122.0,3,junction,34
810,276.25,309.0,3,junction,24
811,276.0,484.0,1,endpoint,30
812,276.75,677.0,2,junction,38
813,276.75,694.0,3,junction,40
814,276.0,706.0,1,endpoint,41
815,277.0,83.0,1,endpoint,35
816,278.0,227.8,3,junction,28
817,277.0,287.0,3,junction,25
818,277.6666666666667,376.6666666666667,3,junction,24
819,277.3333333333333,535.6666666666666,3,junction,34
820,277.25,561.0,3,junction,31
821,279.0,165.25,3,junction,30
822,278.75,211.0,3,junction,28
823,279.0,243.75,3,junction,27
824,278.3333333333333,464.6666666666667,3,junction,28
825,278.3333333333333,590.6666666666666,3,junction,33
826,279.0,612.8,3,junction,35
827,278.25,623.0,3,junction,34
828,279.5,662.6666666666666,4,junction,37
829,279.0,122.0,1,endpoint,35
830,279.6666666666667,327.3333333333333,3,junction,23
831,280.0,433.75,3,junction,29
832,279.0,482.0,1,endpoint,29
833,279.0,549.0,1,endpoint,34
834,280.75,133.25,2,junction,33
835,281.5,143.66666666666666,4,junction,32
836,280.0,200.0,1,endpoint,31
837,280.3333333333333,382.3333333333333,3,junction,25
838,280.0,428.0,1,endpoint,30
839,280.6666666666667,486.6666666666667,3,junction,29
840,281.0,415.0,3,junction,29
841,281.6666666666667,645.3333333333334,3,junction,36
842,282.0,100.0,1,endpoint,35
843,283.0,103.0,2,junction,34
844,282.0,334.0,1,endpoint,24
845,282.0,417.0,1,endpoint,30
846,282.0,483.0,3,junction,28
847,282.0,637.0,1,endpoint,36
848,283.6666666666667,280.6666666666667,3,junction,26
849,283.0,606.0,1,endpoint,36
850,283.0,623.0,3,junction,33
851,284.0,80.0,1,endpoint,34
852,285.0,248.8,3,junction,26
853,285.0,264.75,3,junction,26
854,284.0,451.0,3,junction,27
855,284.0,709.0,1,endpoint,42
856,286.0,433.5,3,junction,28
857,286.0,490.25,3,junction,29
858,286.0,509.75,3,junction,30
859,285.0,536.0,1,endpoint,35
860,285.3333333333333,641.3333333333334,3,junction,35
861,286.3333333333333,180.66666666666666,3,junction,29
862,286.75,293.0,3,junction,24
863,287.0,310.25,3,junction,23
864,287.0,402.25,3,junction,27
865,286.75,562.0,3,junction,30
866,286.0,591.0,3,junction,32
867,286.6666666666667,688.6666666666666,3,junction,39
868,287.0,154.0,1,endpoint,33
869,287.3333333333333,221.66666666666666,3,junction,27
870,288.0,283.3333333333333,1,junction,27
871,287.0,364.0,1,endpoint,24
872,287.0,672.0,1,endpoint,39
873,287.6666666666667,707.6666666666666,3,junction,41
874,288.8,163.4,2,junction,31
875,288.25,267.0,3,junction,25
876,289.0,411.75,3,junction,28
877,290.0,674.0,4,junction,38
878,290.75,93.0,3,junction,33
879,290.3333333333333,319.6666666666667,3,junction,22
880,290.25,471.0,3,junction,27
881,290.0,581.0,3,junction,31
882,290.6666666666667,664.3333333333334,3,junction,37
883,291.0,691.25,3,junction,40
884,291.6666666666667,82.33333333333333,3,junction,33
885,292.5,117.0,4,junction,32
886,291.0,290.0,1,endpoint,25
887,291.6666666666667,380.3333333333333,3,junction,25
888,291.0,553.0,1,endpoint,31
889,293.0,183.25,3,junction,28
890,292.75,222.0,3,junction,26
891,292.8,245.4,2,junction,25
892,293.0,511.25,3,junction,29
893,294.55555555555554,544.2222222222222,2,junction,31
894,292.0,549.0,1,endpoint,32
895,292.6666666666667,566.3333333333334,3,junction,29
896,292.0,584.0,1,endpoint,32
897,293.0,239.0,1,endpoint,26
898,293.75,402.0,3,junction,26
899,293.3333333333333,571.6666666666666,3,junction,30
900,293.0,649.0,1,endpoint,36
901,294.0,108.0,3,junction,33
902,296.44444444444446,634.8888888888889,5,junction,34
903,295.3333333333333,104.33333333333333,3,junction,32
904,295.0,173.0,1,endpoint,31
905,296.4,253.2,2,junction,25
906,295.0,257.0,1,endpoint,26
907,295.6666666666667,298.3333333333333,3,junction,23
908,296.0,345.25,3,junction,21
909,295.0,620.0,1,endpoint,34
910,297.0,140.75,3,junction,31
911,297.0,181.75,3,junction,29
912,296.0,303.0,3,junction,22
913,297.0,322.8,3,junction,21
914,296.75,370.0,3,junction,23
915,297.0,375.75,3,junction,24
916,297.0,532.8,3,junction,29
917,296.3333333333333,601.6666666666666,3,junction,32
918,296.75,650.0,3,junction,35
919,297.3333333333333,194.66666666666666,3,junction,27
920,297.25,228.0,3,junction,25
921,297.0,539.0,3,junction,30
922,299.625,249.125,4,junction,24
923,298.0,430.0,3,junction,27
924,298.0,658.0,3,junction,36
925,300.77777777777777,155.33333333333334,3,junction,31
926,299.3333333333333,175.33333333333334,3,junction,30
927,299.25,360.0,4,junction,22
928,299.6666666666667,468.6666666666667,3,junction,26
929,299.6666666666667,489.3333333333333,3,junction,28
930,300.0,601.2,4,junction,31
931,300.6,720.0,1,junction,42
932,300.0,123.0,1,endpoint,32
933,300.25,143.0,3,junction,30
934,300.75,161.0,3,junction,30
935,300.6666666666667,293.6666666666667,3,junction,23
936,300.6666666666667,558.6666666666666,3,junction,28
937,300.6666666666667,713.3333333333334,3,junction,41
938,301.3333333333333,119.66666666666667,3,junction,31
939,301.0,253.0,1,endpoint,25
940,301.0,364.0,1,endpoint,23
941,302.0,430.25,3,junction,26
942,301.0,461.0,3,junction,26
943,301.25,464.0,3,junction,25
944,301.3333333333333,623.3333333333334,3,junction,33
945,302.0,657.8,3,junction,35
946,302.0,69.0,1,endpoint,34
947,302.0,94.0,1,endpoint,32
948,302.6666666666667,200.33333333333334,3,junction,26
949,303.57142857142856,486.42857142857144,4,junction,27
950,302.75,583.0,2,junction,30
951,304.0,377.25,3,junction,23
952,303.0,409.0,1,endpoint,27
953,303.0,579.0,3,junction,29
954,304.0,157.0,1,endpoint,32
955,304.75,272.0,3,junction,24
956,304.3333333333333,451.3333333333333,3,junction,25
957,304.0,480.0,1,endpoint,28
958,305.3333333333333,509.5,4,junction,28
959,304.6666666666667,527.6666666666666,3,junction,28
960,305.0,84.0,1,endpoint,32
961,306.0,103.75,3,junction,31
962,305.0,210.0,3,junction,25
963,305.25,342.0,3,junction,20
964,305.75,695.0,3,junction,39
965,306.6666666666667,69.33333333333333,3,junction,33
966,307.0,170.4,4,junction,29
967,306.75,523.75,2,junction,29
968,306.6666666666667,675.3333333333334,3,junction,38
969,307.2,316.4,4,junction,21
970,307.0,407.0,1,endpoint,25
971,307.3333333333333,548.3333333333334,3,junction,29
972,307.25,618.75,4,junction,32
973,308.0,664.8,3,junction,36
974,307.0,734.0,1,endpoint,44
975,308.0,79.0,3,junction,32
976,308.0,679.0,1,endpoint,39
977,308.0,702.0,3,junction,40
978,309.6666666666667,123.33333333333333,3,junction,30
979,309.0,132.0,1,endpoint,31
980,309.0,173.0,1,endpoint,30
981,309.0,185.0,1,endpoint,30
982,309.75,232.0,3,junction,24
983,309.3333333333333,279.3333333333333,3,junction,23
984,309.0,321.0,1,endpoint,22
985,309.75,407.0,3,junction,24
986,309.0,428.0,3,junction,25
987,309.6666666666667,487.3333333333333,3,junction,28
988,310.0,672.75,3,junction,37
989,310.0,691.8,3,junction,38
990,310.6,82.0,4,junction,31
991,310.75,145.0,3,junction,29
992,310.75,360.0,3,junction,23
993,310.0,732.0,3,junction,43
994,311.0,356.0,1,endpoint,24
995,311.3333333333333,410.6666666666667,3,junction,24
996,311.75,548.0,3,junction,28
997,311.0,695.0,1,endpoint,39
998,312.0,728.0,2,junction,42
999,311.0,734.0,1,endpoint,44
1000,313.0,211.25,3,junction,24
1001,313.0,76.0,1,endpoint,32
1002,313.75,132.0,3,junction,30
1003,314.0,190.0,2,junction,27
1004,313.6666666666667,299.3333333333333,3,junction,22
1005,313.0,613.0,1,endpoint,33
1006,313.0,667.0,1,endpoint,37
1007,314.0,475.0,1,endpoint,27
1008,315.0,129.0,3,junction,30
1009,315.75,169.0,3,junction,28
1010,315.3333333333333,367.3333333333333,3,junction,22
1011,316.0,255.0,3,junction,23
1012,316.75,280.0,3,junction,22
1013,317.1666666666667,393.1666666666667,4,junction,23
1014,316.3333333333333,413.3333333333333,3,junction,23
1015,316.0,416.0,1,endpoint,24
1016,317.0,429.25,3,junction,24
1017,316.6666666666667,688.6666666666666,3,junction,37
1018,317.6666666666667,66.66666666666667,3,junction,32
1019,318.0,342.25,3,junction,19
1020,317.0,500.0,1,endpoint,29
1021,317.3333333333333,534.3333333333334,3,junction,27
1022,318.0,701.75,3,junction,40
1023,317.0,719.0,1,endpoint,42
1024,318.0,64.0,1,endpoint,33
1025,319.0,152.85714285714286,4,junction,28
1026,318.0,293.0,1,endpoint,23
1027,318.75,475.75,2,junction,26
1028,318.6666666666667,598.6666666666666,3,junction,30
1029,318.6666666666667,649.6666666666666,3,junction,34
1030,318.0,699.0,1,endpoint,41
1031,319.6666666666667,175.33333333333334,3,junction,27
1032,319.6666666666667,179.66666666666666,3,junction,26
1033,319.6666666666667,242.33333333333334,3,junction,23
1034,321.0,255.57142857142858,4,junction,22
1035,319.0,361.0,1,endpoint,21
1036,319.75,583.0,4,junction,28
1037,320.57142857142856,722.1428571428571,4,junction,41
1038,320.6666666666667,128.33333333333334,3,junction,29
1039,320.0,131.0,1,endpoint,30
1040,320.0,448.0,1,endpoint,26
1041,320.5,590.5,2,junction,29
1042,320.8333333333333,641.3333333333334,4,junction,33
1043,321.6666666666667,361.3333333333333,3,junction,20
1044,323.0,367.0,4,junction,21
1045,323.0,484.375,4,junction,27
1046,322.0,565.0,4,junction,27
1047,323.5,106.0,4,junction,30
1048,322.0,143.0,1,endpoint,30
1049,323.0,309.25,3,junction,21
1050,322.6666666666667,315.6666666666667,3,junction,20
1051,322.0,488.0,1,endpoint,28
1052,322.6666666666667,530.6666666666666,3,junction,26
1053,322.0,560.0,3,junction,28
1054,323.3333333333333,627.3333333333334,3,junction,32
1055,324.0,69.25,3,junction,31
1056,323.6666666666667,109.66666666666667,3,junction,29
1057,324.42857142857144,462.0,4,junction,24
1058,323.6666666666667,473.3333333333333,3,junction,25
1059,324.0,660.25,3,junction,35
1060,324.5,79.5,2,junction,31
1061,324.3333333333333,144.33333333333334,3,junction,29
1062,324.25,320.0,3,junction,19
1063,325.0,341.75,3,junction,18
1064,325.0,451.25,3,junction,25
1065,325.5,674.5,4,junction,36
1066,325.25,477.0,3,junction,26
1067,325.0,696.0,1,endpoint,38
1068,326.3333333333333,384.6666666666667,3,junction,22
1069,326.0,493.0,1,endpoint,28
1070,326.0,555.0,1,endpoint,29
1071,326.25,620.0,3,junction,31
1072,327.0,56.0,1,endpoint,32
1073,328.0,80.25,3,junction,30
1074,327.0,203.0,1,endpoint,25
1075,327.0,237.0,3,junction,23
1076,328.6666666666667,124.66666666666667,3,junction,28
1077,330.22222222222223,166.44444444444446,3,junction,28
1078,328.3333333333333,188.33333333333334,3,junction,25
1079,328.75,428.0,3,junction,23
1080,329.0,507.25,3,junction,27
1081,329.5,58.5,2,junction,31
1082,329.0,96.0,1,endpoint,30
1083,329.6666666666667,201.66666666666666,3,junction,24
1084,330.1666666666667,403.1666666666667,4,junction,22
1085,329.3333333333333,445.6666666666667,3,junction,24
1086,329.6666666666667,492.6666666666667,3,junction,27
1087,329.0,589.0,1,endpoint,29
1088,330.3333333333333,65.66666666666667,3,junction,30
1089,331.0,212.5,4,junction,23
1090,331.25,708.25,2,junction,40
1091,331.3333333333333,157.33333333333334,3,junction,27
1092,331.75,288.0,3,junction,21
1093,331.5,475.5,2,junction,25
1094,332.25,603.75,4,junction,30
1095,331.6666666666667,715.6666666666666,3,junction,40
1096,332.8,95.6,4,junction,29
1097,332.6666666666667,105.66666666666667,3,junction,29
1098,333.0,704.25,3,junction,39
1099,332.25,712.0,3,junction,39
1100,332.0,741.0,1,endpoint,42
1101,333.0,445.0,1,endpoint,25
1102,334.75,538.0,3,junction,25
1103,335.0,354.0,1,endpoint,19
1104,336.0,426.25,3,junction,22
1105,335.0,504.0,3,junction,26
1106,335.0,728.0,1,endpoint,41
1107,335.6666666666667,736.3333333333334,3,junction,40
1108,336.0,741.75,3,junction,41
1109,337.0,135.75,3,junction,28
1110,336.25,298.0,3,junction,20
1111,336.0,432.0,1,endpoint,23
1112,336.3333333333333,677.3333333333334,3,junction,37
1113,336.25,697.0,3,junction,38
1114,337.0,133.0,3,junction,27
1115,337.75,187.0,3,junction,26
1116,338.25,229.25,2,junction,23
1117,337.0,515.0,1,endpoint,27
1118,337.0,651.0,1,endpoint,36
1119,339.0,68.5,4,junction,29
1120,339.0,235.75,3,junction,22
1121,339.0,477.25,3,junction,24
1122,338.0,572.0,1,endpoint,27
1123,338.0,632.0,1,endpoint,35
1124,338.6666666666667,643.6666666666666,3,junction,34
1125,339.6666666666667,261.3333333333333,3,junction,21
1126,339.75,366.0,3,junction,20
1127,340.0,386.25,3,junction,21
1128,339.6666666666667,397.6666666666667,3,junction,22
1129,340.0,526.0,4,junction,26
1130,340.0,168.0,1,endpoint,29
1131,340.0,198.0,1,endpoint,27
1132,341.0,269.75,3,junction,20
1133,342.5,341.0,4,junction,17
1134,340.75,353.0,3,junction,18
1135,340.8,566.4,4,junction,26
1136,340.3333333333333,646.6666666666666,3,junction,35
1137,341.6666666666667,109.33333333333333,3,junction,28
1138,341.0,127.0,1,endpoint,27
1139,341.3333333333333,129.66666666666666,3,junction,26
1140,341.0,401.0,1,endpoint,23
1141,341.0,529.0,1,endpoint,27
1142,341.0,558.0,1,endpoint,26
1143,341.75,624.0,3,junction,32
1144,342.0,674.75,3,junction,36
1145,342.0,121.0,1,endpoint,27
1146,343.0,194.25,3,junction,26
1147,342.0,250.0,1,endpoint,23
1148,342.3333333333333,362.6666666666667,3,junction,19
1149,342.3333333333333,662.3333333333334,3,junction,36
1150,343.0,225.0,1,endpoint,24
1151,343.6666666666667,299.3333333333333,3,junction,19
1152,343.0,315.0,1,endpoint,20
1153,343.0,487.0,1,endpoint,25
1154,343.0,497.0,1,endpoint,25
1155,343.6666666666667,504.3333333333333,3,junction,25
1156,344.0,524.75,3,junction,25
1157,343.0,579.0,1,endpoint,29
1158,343.6666666666667,696.6666666666666,3,junction,37
1159,344.3333333333333,252.33333333333334,3,junction,22
1160,344.6666666666667,319.3333333333333,3,junction,19
1161,346.125,384.75,4,junction,20
1162,344.3333333333333,424.6666666666667,3,junction,21
1163,344.0,510.0,1,endpoint,26
1164,344.0,515.0,1,endpoint,26
1165,344.3333333333333,559.3333333333334,3,junction,25
1166,345.0,613.25,3,junction,31
1167,345.0,180.0,3,junction,26
1168,345.0,292.0,1,endpoint,21
1169,345.6666666666667,316.3333333333333,3,junction,19
1170,346.25,434.25,2,junction,21
1171,345.3333333333333,456.6666666666667,3,junction,23
1172,346.0,571.25,3,junction,27
1173,346.0,576.75,3,junction,28
1174,345.0,740.0,1,endpoint,41
1175,347.42857142857144,119.85714285714286,3,junction,26
1176,346.6666666666667,216.66666666666666,3,junction,22
1177,346.0,324.0,3,junction,18
1178,346.6666666666667,551.3333333333334,3,junction,24
1179,347.6666666666667,293.3333333333333,3,junction,20
1180,348.0,425.25,3,junction,20
1181,347.3333333333333,501.6666666666667,3,junction,24
1182,348.0,115.0,3,junction,27
1183,348.0,448.0,3,junction,22
1184,348.6666666666667,648.3333333333334,3,junction,34
1185,349.0,183.0,1,endpoint,27
1186,349.6666666666667,361.6666666666667,3,junction,19
1187,349.3333333333333,445.6666666666667,3,junction,21
1188,349.3333333333333,651.6666666666666,3,junction,35
1189,351.4,68.6,1,junction,31
1190,350.5,99.5,2,junction,27
1191,350.0,109.0,1,endpoint,28
1192,350.75,160.0,3,junction,26
1193,350.3333333333333,206.33333333333334,2,junction,23
1194,350.0,453.0,1,endpoint,23
1195,350.0,474.0,3,junction,23
1196,351.0,47.0,1,endpoint,31
1197,351.6666666666667,49.666666666666664,3,junction,30
1198,351.25,123.0,3,junction,25
1199,351.6666666666667,150.33333333333334,3,junction,27
1200,351.0,409.0,1,endpoint,20
1201,351.0,603.0,1,endpoint,33
1202,351.6666666666667,611.6666666666666,3,junction,32
1203,352.57142857142856,726.0,4,junction,39
1204,351.8888888888889,741.5555555555555,5,junction,40
1205,351.0,749.0,1,endpoint,41
1206,352.0,327.0,1,endpoint,19
1207,352.3333333333333,717.3333333333334,3,junction,38
1208,355.6666666666667,170.77777777777777,4,junction,25
1209,353.3333333333333,478.3333333333333,3,junction,23
1210,353.6666666666667,501.3333333333333,3,junction,23
1211,353.75,526.0,3,junction,24
1212,354.6666666666667,80.5,4,junction,28
1213,355.0,197.25,3,junction,25
1214,354.25,243.0,3,junction,21
1215,354.0,310.0,3,junction,18
1216,354.0,354.0,1,endpoint,20
1217,354.3333333333333,462.3333333333333,3,junction,22
