node_id,row,col,degree,type,bfs_depth_from_root
1218,354.3333333333333,589.3333333333334,3,junction,29
1219,356.0,202.75,3,junction,24
1220,356.4,402.0,4,junction,19
1221,357.0,62.75,3,junction,30
1222,356.25,284.0,3,junction,19
1223,356.75,675.0,3,junction,35
1224,357.0,140.0,1,endpoint,27
1225,358.0,570.0,4,junction,27
1226,357.0,574.0,1,endpoint,28
1227,358.5,690.0,4,junction,36
1228,359.0,87.25,3,junction,27
1229,359.5,242.5,4,junction,20
1230,358.0,381.0,3,junction,19
1231,359.0,424.75,3,junction,19
1232,358.0,458.0,1,endpoint,22
1233,359.0,40.0,1,endpoint,30
1234,359.6666666666667,97.66666666666667,3,junction,26
1235,359.3333333333333,222.33333333333334,3,junction,21
1236,359.6666666666667,540.5,4,junction,23
1237,361.0,140.25,3,junction,26
1238,360.6666666666667,397.6666666666667,3,junction,20
1239,360.0,419.0,1,endpoint,20
1240,360.0,460.0,3,junction,21
1241,360.3333333333333,496.3333333333333,3,junction,22
1242,360.6666666666667,703.6666666666666,3,junction,37
1243,361.75,310.0,3,junction,17
1244,361.0,478.0,1,endpoint,24
1245,361.75,632.0,3,junction,32
1246,362.0,640.75,3,junction,33
1247,361.0,670.0,3,junction,34
1248,361.6666666666667,710.6666666666666,3,junction,37
1249,363.0,338.5,3,junction,16
1250,362.75,365.0,3,junction,18
1251,362.0,400.0,1,endpoint,21
1252,362.25,636.0,3,junction,32
1253,362.0,754.0,1,endpoint,41
1254,363.3333333333333,374.6666666666667,3,junction,18
1255,364.0,495.5,3,junction,21
1256,363.3333333333333,544.3333333333334,3,junction,24
1257,363.75,618.0,3,junction,31
1258,363.3333333333333,706.3333333333334,3,junction,36
1259,364.0,743.25,3,junction,40
1260,364.0,439.0,1,endpoint,20
1261,364.6666666666667,443.3333333333333,3,junction,20
1262,364.0,469.0,1,endpoint,21
1263,365.0,564.0,2,junction,26
1264,364.0,573.0,1,endpoint,28
1265,365.0,587.5,3,junction,28
1266,366.0,74.75,3,junction,29
1267,365.6666666666667,139.66666666666666,3,junction,25
1268,365.0,208.0,1,endpoint,25
1269,366.0,289.25,3,junction,18
1270,366.3333333333333,71.33333333333333,3,junction,29
1271,367.0,132.0,4,junction,24
1272,366.6666666666667,425.3333333333333,3,junction,18
1273,367.3333333333333,440.0,4,junction,19
1274,366.6666666666667,461.3333333333333,3,junction,20
1275,366.6666666666667,467.6666666666667,3,junction,20
1276,366.0,513.0,1,endpoint,22
1277,366.25,613.0,3,junction,30
1278,367.25,109.0,3,junction,25
1279,367.3333333333333,192.66666666666666,3,junction,24
1280,367.25,358.0,3,junction,17
1281,368.0,411.5,4,junction,18
1282,367.3333333333333,599.3333333333334,3,junction,29
1283,368.0,41.0,1,endpoint,31
1284,368.6666666666667,169.33333333333334,3,junction,26
1285,368.0,235.0,1,endpoint,22
1286,368.25,239.0,3,junction,21
1287,368.0,407.0,1,endpoint,19
1288,368.0,481.0,1,endpoint,21
1289,368.3333333333333,559.6666666666666,3,junction,25
1290,368.0,687.0,1,endpoint,37
1291,369.0,54.0,3,junction,29
1292,369.0,78.0,1,endpoint,30
1293,369.4,457.8,4,junction,19
1294,369.0,502.0,1,endpoint,22
1295,370.75,40.25,2,junction,30
1296,371.0,70.75,3,junction,28
1297,370.0,173.0,1,endpoint,27
1298,371.0,422.75,3,junction,17
1299,371.0,516.25,3,junction,21
1300,370.0,530.0,3,junction,22
1301,370.0,652.0,1,endpoint,34
1302,371.0,157.0,1,endpoint,27
1303,372.0,193.8,3,junction,23
1304,372.0,287.75,3,junction,19
1305,371.3333333333333,648.3333333333334,3,junction,33
1306,373.6666666666667,492.8333333333333,4,junction,20
1307,372.6666666666667,560.3333333333334,3,junction,26
1308,373.375,721.625,2,junction,37
1309,372.6666666666667,741.3333333333334,3,junction,39
1310,372.0,756.0,1,endpoint,40
1311,373.6666666666667,90.66666666666667,3,junction,27
1312,374.7142857142857,179.14285714285714,1,junction,26
1313,374.3333333333333,264.3333333333333,3,junction,19
1314,374.0,439.0,1,endpoint,20
1315,376.0,41.4,2,junction,29
1316,375.8,152.4,4,junction,26
1317,375.6666666666667,288.3333333333333,3,junction,19
1318,375.0,316.0,1,endpoint,18
1319,375.75,323.0,3,junction,16
1320,375.0,449.0,1,endpoint,19
1321,375.3333333333333,452.6666666666667,3,junction,18
1322,375.0,543.0,1,endpoint,25
1323,375.0,739.0,3,junction,38
1324,376.0,467.0,1,endpoint,20
1325,377.57142857142856,555.5714285714286,3,junction,25
1326,376.0,701.0,3,junction,35
1327,377.0,118.0,1,endpoint,26
1328,377.6666666666667,132.66666666666666,3,junction,23
1329,377.0,246.0,1,endpoint,21
1330,377.6666666666667,316.3333333333333,3,junction,17
1331,378.0,375.25,3,junction,17
1332,378.0,707.0,2,junction,36
1333,377.25,751.0,3,junction,39
1334,378.3333333333333,160.66666666666666,3,junction,25
1335,378.6666666666667,190.66666666666666,3,junction,24
1336,378.3333333333333,487.3333333333333,3,junction,19
1337,379.8,117.6,2,junction,25
1338,379.0,129.0,1,endpoint,24
1339,379.75,264.0,3,junction,18
1340,379.25,297.0,3,junction,18
1341,379.0,536.0,1,endpoint,24
1342,380.0,614.75,3,junction,29
1343,379.75,631.25,2,junction,31
1344,381.3333333333333,49.0,4,junction,28
1345,380.0,63.0,1,endpoint,28
1346,380.6666666666667,75.33333333333333,3,junction,27
1347,380.6666666666667,105.66666666666667,3,junction,25
1348,380.3333333333333,332.6666666666667,3,junction,15
1349,381.2857142857143,532.4285714285714,4,junction,23
1350,381.2,578.6,4,junction,27
1351,381.3333333333333,79.66666666666667,3,junction,26
1352,381.0,143.0,1,endpoint,28
1353,381.25,148.0,3,junction,27
1354,381.0,180.0,3,junction,25
1355,381.6666666666667,396.6666666666667,3,junction,19
1356,381.8,665.0,4,junction,33
1357,383.0,62.0,4,junction,27
1358,382.25,102.0,3,junction,26
1359,382.3333333333333,219.66666666666666,3,junction,22
1360,383.6666666666667,237.5,4,junction,21
1361,382.3333333333333,393.3333333333333,3,junction,18
1362,383.6666666666667,246.66666666666666,3,junction,20
1363,383.0,527.0,1,endpoint,24
1364,383.0,655.0,3,junction,32
1365,383.0,710.0,1,endpoint,37
1366,384.3333333333333,71.66666666666667,3,junction,26
1367,384.3333333333333,114.66666666666667,3,junction,24
1368,384.0,343.0,1,endpoint,15
1369,384.3333333333333,670.3333333333334,3,junction,34
1370,385.0,733.75,3,junction,37
1371,385.6666666666667,101.66666666666667,3,junction,26
1372,385.0,144.0,1,endpoint,28
1373,385.25,250.0,3,junction,19
1374,386.0,283.8,3,junction,20
1375,385.3333333333333,335.3333333333333,3,junction,14
1376,386.4,453.0,4,junction,17
1377,386.1666666666667,725.6666666666666,4,junction,36
1378,386.0,199.0,1,endpoint,25
1379,386.75,220.0,3,junction,22
1380,386.0,353.0,1,endpoint,18
1381,386.0,443.0,1,endpoint,18
1382,387.0,172.0,3,junction,24
1383,387.0,287.0,1,endpoint,21
1384,387.0,409.0,1,endpoint,20
1385,388.6,594.0,2,junction,28
1386,387.0,712.0,1,endpoint,36
1387,387.6666666666667,751.3333333333334,3,junction,38
1388,388.0,56.0,1,endpoint,28
1389,388.6666666666667,134.66666666666666,3,junction,22
1390,388.3333333333333,223.66666666666666,3,junction,21
1391,389.0,300.6,2,junction,18
1392,388.0,643.0,1,endpoint,32
1393,388.3333333333333,688.6666666666666,3,junction,34
1394,390.0,118.25,3,junction,23
1395,390.6,355.8,2,junction,15
1396,389.0,668.0,1,endpoint,35
1397,389.6666666666667,714.3333333333334,3,junction,35
1398,389.0,764.0,1,endpoint,38
1399,390.0,194.0,1,endpoint,24
1400,391.0,544.75,3,junction,24
1401,390.0,562.0,1,endpoint,26
1402,391.3333333333333,137.33333333333334,3,junction,21
1403,391.0,281.0,1,endpoint,21
1404,391.0,353.0,1,endpoint,16
1405,391.0,389.0,1,endpoint,20
1406,391.5,392.5,2,junction,19
1407,391.0,540.0,3,junction,23
1408,392.75,370.0,3,junction,16
1409,392.0,558.0,1,endpoint,27
1410,393.0,646.0,4,junction,31
1411,392.3333333333333,759.6666666666666,3,junction,37
1412,393.25,95.0,3,junction,25
1413,393.25,301.75,2,junction,17
1414,393.3333333333333,480.3333333333333,3,junction,18
1415,394.75,52.0,3,junction,27
1416,394.0,62.0,1,endpoint,27
1417,395.25,81.0,2,junction,26
1418,394.0,105.0,1,endpoint,27
1419,394.3333333333333,252.33333333333334,3,junction,20
1420,394.6666666666667,595.3333333333334,3,junction,28
1421,395.6,47.8,2,junction,26
1422,395.0,240.0,1,endpoint,22
1423,395.0,260.0,1,endpoint,21
1424,395.6666666666667,357.3333333333333,3,junction,14
1425,395.75,557.0,3,junction,26
1426,396.0,689.25,3,junction,33
1427,395.3333333333333,704.6666666666666,3,junction,34
1428,395.6,743.0,4,junction,37
1429,396.6666666666667,74.33333333333333,3,junction,25
1430,397.0,301.1666666666667,2,junction,16
1431,397.0,364.75,3,junction,15
1432,396.0,451.0,3,junction,16
1433,396.0,515.0,1,endpoint,22
1434,396.25,636.0,3,junction,30
1435,397.3333333333333,57.666666666666664,3,junction,26
1436,397.0,83.0,1,endpoint,27
1437,398.42857142857144,191.0,4,junction,23
1438,397.3333333333333,550.3333333333334,3,junction,25
1439,398.0,157.0,3,junction,21
1440,398.0,176.0,3,junction,23
1441,398.0,251.0,3,junction,20
1442,398.0,591.0,1,endpoint,29
1443,400.3333333333333,569.3333333333334,3,junction,26
1444,400.0,772.0,1,endpoint,37
1445,401.0,496.0,1,endpoint,19
1446,401.6666666666667,518.3333333333334,3,junction,21
1447,401.6666666666667,633.6666666666666,3,junction,29
1448,401.5,757.3333333333334,1,junction,38
1449,402.6666666666667,59.333333333333336,3,junction,25
1450,403.0,95.8,3,junction,24
1451,402.25,171.0,3,junction,22
1452,402.6666666666667,277.3333333333333,3,junction,17
1453,403.0,423.25,3,junction,16
1454,402.6666666666667,727.3333333333334,3,junction,37
1455,403.25,102.0,3,junction,23
1456,404.0,117.75,3,junction,22
1457,403.6666666666667,227.33333333333334,3,junction,20
1458,403.3333333333333,337.3333333333333,3,junction,13
1459,403.6666666666667,605.6666666666666,3,junction,27
1460,404.3333333333333,439.6666666666667,3,junction,15
1461,404.75,550.25,2,junction,26
1462,404.0,603.0,1,endpoint,28
1463,404.0,623.0,3,junction,28
1464,405.0,738.75,3,junction,36
1465,405.0,194.0,1,endpoint,24
1466,405.6666666666667,476.6666666666667,3,junction,17
1467,405.75,496.0,3,junction,18
1468,405.3333333333333,657.3333333333334,3,junction,32
1469,405.0,661.0,1,endpoint,33
1470,406.25,678.0,2,junction,33
1471,407.5,141.5,4,junction,20
1472,406.0,508.0,3,junction,20
1473,406.6666666666667,525.3333333333334,3,junction,21
1474,407.0,531.75,3,junction,22
1475,406.3333333333333,765.3333333333334,3,junction,36
1476,407.25,128.0,3,junction,21
1477,407.0,197.0,1,endpoint,22
1478,407.3333333333333,231.66666666666666,3,junction,19
1479,408.0,297.75,3,junction,15
1480,407.3333333333333,385.6666666666667,3,junction,16
1481,407.3333333333333,420.6666666666667,3,junction,16
1482,407.25,502.0,3,junction,19
1483,407.6666666666667,620.6666666666666,3,junction,27
1484,408.3333333333333,49.333333333333336,2,junction,25
1485,408.6666666666667,257.3333333333333,3,junction,19
1486,409.0,265.75,3,junction,18
1487,408.8333333333333,471.0,4,junction,16
1488,408.0,702.0,1,endpoint,36
1489,409.2,706.6,4,junction,35
1490,408.0,725.0,1,endpoint,38
1491,409.0,33.0,1,endpoint,26
1492,409.3333333333333,285.3333333333333,3,junction,16
1493,409.0,553.0,1,endpoint,27
1494,409.0,562.0,1,endpoint,26
1495,409.6666666666667,609.6666666666666,4,junction,26
1496,409.3333333333333,681.6666666666666,3,junction,32
1497,411.0,364.8,3,junction,15
1498,411.0,738.5,3,junction,35
1499,412.6,73.2,4,junction,24
1500,411.6666666666667,171.66666666666666,3,junction,21
1501,413.4,500.7,4,junction,19
1502,411.0,510.0,1,endpoint,21
1503,413.0,84.75,3,junction,23
1504,413.0,337.25,3,junction,12
1505,412.0,370.0,1,endpoint,16
1506,414.0,38.6,4,junction,25
1507,414.0,45.75,3,junction,24
1508,413.0,202.0,3,junction,21
1509,414.25,346.0,2,junction,13
1510,413.75,386.0,3,junction,15
1511,413.0,566.0,3,junction,25
1512,413.0,703.0,1,endpoint,36
1513,414.0,116.0,1,endpoint,24
1514,415.0,363.75,3,junction,14
1515,415.4,714.0,2,junction,34
1516,415.0,89.0,1,endpoint,23
1517,415.0,322.0,1,endpoint,15
1518,415.0,505.0,1,endpoint,20
1519,415.75,682.0,3,junction,31
1520,415.3333333333333,748.3333333333334,3,junction,36
1521,416.3333333333333,86.33333333333333,3,junction,22
1522,416.6666666666667,102.33333333333333,3,junction,23
1523,416.6666666666667,252.66666666666666,3,junction,19
1524,416.0,398.0,1,endpoint,15
1525,417.0,520.75,3,junction,20
1526,416.75,540.0,3,junction,23
1527,416.3333333333333,588.6666666666666,3,junction,25
1528,416.6666666666667,659.3333333333334,3,junction,31
1529,416.0,764.0,3,junction,35
1530,417.6666666666667,125.66666666666667,3,junction,22
1531,418.0,163.75,3,junction,20
1532,417.3333333333333,181.33333333333334,3,junction,21
1533,417.0,502.0,1,endpoint,20
1534,417.6666666666667,566.3333333333334,3,junction,24
1535,419.0,71.75,3,junction,23
1536,418.6666666666667,115.33333333333333,3,junction,23
1537,418.0,667.0,1,endpoint,32
1538,418.0,747.0,1,endpoint,37
1539,419.0,97.0,1,endpoint,24
1540,419.0,141.0,1,endpoint,23
1541,419.3333333333333,315.6666666666667,3,junction,14
1542,420.5,396.0,4,junction,14
1543,419.0,515.0,1,endpoint,21
1544,419.6666666666667,765.3333333333334,3,junction,34
1545,421.0,200.75,3,junction,20
1546,420.6666666666667,696.3333333333334,3,junction,32
1547,420.6666666666667,731.6666666666666,3,junction,34
1548,421.25,112.0,3,junction,22
1549,421.0,323.0,1,endpoint,13
1550,421.0,703.0,1,endpoint,32
1551,423.0,128.0,2,junction,23
1552,422.0,165.0,1,endpoint,21
1553,422.3333333333333,723.3333333333334,3,junction,33
1554,423.3333333333333,153.66666666666666,3,junction,19
1555,423.25,241.0,3,junction,18
1556,423.0,253.0,1,endpoint,20
1557,423.6666666666667,269.6666666666667,3,junction,17
1558,423.75,316.0,3,junction,13
1559,424.0,497.75,3,junction,18
1560,424.0,590.3333333333334,4,junction,26
1561,423.3333333333333,700.3333333333334,3,junction,31
1562,424.0,266.0,1,endpoint,18
1563,424.0,319.0,3,junction,12
1564,424.6666666666667,368.3333333333333,3,junction,13
1565,426.75,521.875,5,junction,19
1566,424.0,537.0,1,endpoint,24
1567,424.0,594.0,1,endpoint,27
1568,425.0,629.25,3,junction,27
1569,424.3333333333333,653.6666666666666,3,junction,30
1570,424.6666666666667,675.6666666666666,3,junction,30
1571,425.3333333333333,131.33333333333334,3,junction,22
1572,425.0,362.0,1,endpoint,13
1573,426.0,486.25,3,junction,17
1574,425.0,634.0,1,endpoint,28
1575,425.6666666666667,761.6666666666666,3,junction,33
1576,426.25,375.0,3,junction,14
1577,426.0,582.0,1,endpoint,27
1578,426.0,678.0,1,endpoint,31
1579,426.0,694.0,1,endpoint,33
1580,428.25,65.25,2,junction,23
1581,427.75,73.0,3,junction,22
1582,428.625,180.875,3,junction,20
1583,428.0,206.25,3,junction,19
1584,427.6666666666667,240.66666666666666,3,junction,17
1585,427.3333333333333,363.3333333333333,3,junction,12
1586,427.0,530.0,1,endpoint,20
1587,427.6666666666667,653.6666666666666,3,junction,29
1588,429.0,457.75,3,junction,15
1589,428.6666666666667,558.6666666666666,3,junction,23
1590,428.0,774.0,1,endpoint,35
1591,430.0,131.25,3,junction,21
1592,429.0,170.0,1,endpoint,21
1593,429.3333333333333,554.3333333333334,3,junction,22
1594,430.0,110.0,3,junction,21
1595,430.0,134.0,1,endpoint,22
1596,430.3333333333333,222.33333333333334,3,junction,18
1597,431.0,337.75,3,junction,11
1598,431.0,374.8,3,junction,13
1599,430.8333333333333,420.5,4,junction,15
1600,431.3333333333333,445.5,4,junction,14
1601,430.6666666666667,719.6666666666666,2,junction,32
1602,431.6666666666667,155.33333333333334,3,junction,18
1603,431.0,274.0,3,junction,16
1604,431.6666666666667,285.6666666666667,3,junction,15
1605,431.0,429.0,1,endpoint,16
1606,431.0,502.0,3,junction,18
1607,431.25,648.0,3,junction,28
1608,432.0,176.0,3,junction,20
1609,432.0,297.0,1,endpoint,16
1610,432.0,635.0,1,endpoint,28
1611,432.6666666666667,737.6666666666666,3,junction,35
1612,433.0,746.75,3,junction,34
1613,434.0,58.75,3,junction,24
1614,433.3333333333333,106.66666666666667,3,junction,20
1615,433.0,357.0,3,junction,11
1616,433.0,433.0,1,endpoint,15
1617,434.0,39.0,3,junction,24
1618,434.0,55.0,1,endpoint,25
1619,434.3333333333333,96.33333333333333,3,junction,21
1620,434.0,517.0,1,endpoint,20
1621,435.0,629.25,3,junction,26
1622,435.0,635.0,4,junction,27
1623,434.0,648.0,1,endpoint,29
1624,434.0,671.0,3,junction,29
1625,435.3333333333333,269.3333333333333,3,junction,15
1626,435.75,599.0,3,junction,26
1627,435.3333333333333,740.3333333333334,3,junction,34
1628,436.3333333333333,339.3333333333333,3,junction,10
1629,436.75,482.0,3,junction,16
1630,437.0,27.0,1,endpoint,26
1631,437.75,132.0,3,junction,20
1632,438.0,176.16666666666666,2,junction,19
1633,437.75,248.0,3,junction,16
1634,437.6666666666667,300.3333333333333,3,junction,15
1635,437.6666666666667,309.6666666666667,3,junction,14
1636,438.0,608.75,3,junction,26
1637,437.25,662.0,3,junction,28
1638,438.0,701.6,4,junction,30
1639,438.0,708.75,3,junction,31
1640,438.3333333333333,30.666666666666668,3,junction,25
1641,438.0,139.0,3,junction,19
1642,438.25,252.0,3,junction,15
1643,438.25,595.0,3,junction,25
1644,438.0,731.0,1,endpoint,36
1645,438.0,766.0,3,junction,32
1646,440.25,128.75,4,junction,20
1647,439.0,291.0,3,junction,14
1648,439.6666666666667,419.6666666666667,3,junction,15
1649,439.3333333333333,499.6666666666667,3,junction,17
1650,440.6666666666667,83.33333333333333,3,junction,21
1651,440.6666666666667,193.33333333333334,3,junction,19
1652,440.0,416.0,1,endpoint,16
1653,441.6,780.2,1,junction,33
1654,442.5,200.5,4,junction,18
1655,442.3333333333333,92.66666666666667,3,junction,20
1656,442.75,174.0,3,junction,18
1657,442.0,393.0,3,junction,13
1658,443.6666666666667,573.6666666666666,3,junction,24
1659,442.0,595.0,1,endpoint,26
1660,444.0,217.6,4,junction,17
1661,443.75,546.0,3,junction,21
1662,443.0,728.0,1,endpoint,31
1663,443.0,755.0,1,endpoint,35
1664,444.3333333333333,241.33333333333334,2,junction,17
1665,444.0,315.0,1,endpoint,15
1666,446.0,28.75,3,junction,25
1667,445.0,78.0,3,junction,22
1668,445.25,182.0,3,junction,19
1669,446.0,25.0,1,endpoint,26
1670,446.0,222.0,1,endpoint,18
1671,447.6666666666667,61.333333333333336,3,junction,23
1672,448.6363636363636,115.0909090909091,4,junction,19
1673,448.0,168.6,4,junction,17
1674,447.0,370.0,3,junction,12
1675,447.0,522.0,1,endpoint,19
1676,447.25,617.0,3,junction,25
1677,447.75,737.0,3,junction,33
1678,448.25,146.0,3,junction,20
1679,448.0,151.0,1,endpoint,21
1680,448.0,401.0,1,endpoint,13
1681,449.0,764.25,3,junction,31
1682,449.0,282.0,1,endpoint,14
1683,450.5,395.0,4,junction,12
1684,450.0,420.75,3,junction,14
1685,449.0,678.0,1,endpoint,30
1686,449.0,755.0,1,endpoint,34
1687,451.0,79.75,3,junction,23
1688,450.5,238.0,2,junction,17
1689,450.0,412.0,1,endpoint,15
1690,450.3333333333333,505.3333333333333,3,junction,18
1691,450.0,538.0,3,junction,20
1692,451.25,730.25,2,junction,31
1693,451.3333333333333,57.333333333333336,3,junction,23
1694,451.0,77.0,1,endpoint,24
1695,451.0,121.0,1,endpoint,20
1696,451.0,183.0,1,endpoint,20
1697,451.25,262.0,3,junction,14
1698,451.0,328.0,1,endpoint,11
1699,451.6666666666667,338.6666666666667,3,junction,9
1700,451.0,556.0,1,endpoint,22
1701,452.0,733.75,3,junction,32
1702,452.0,24.0,1,endpoint,25
1703,452.6666666666667,677.6666666666666,3,junction,29
1704,455.5,30.0,4,junction,24
1705,453.0,617.0,3,junction,24
1706,454.0,621.4,2,junction,25
1707,453.5,671.5,2,junction,30
1708,454.5,724.5,4,junction,30
1709,455.0,199.75,3,junction,17
1710,454.0,292.0,3,junction,13
1711,454.6666666666667,694.6666666666666,3,junction,29
1712,455.75,104.0,3,junction,19
1713,455.75,145.0,3,junction,19
1714,455.0,195.0,1,endpoint,18
1715,455.75,287.75,4,junction,13
1716,455.0,328.0,3,junction,10
1717,455.75,505.0,3,junction,19
1718,456.75,81.0,3,junction,22
1719,457.0,87.0,2,junction,23
1720,456.6666666666667,109.66666666666667,3,junction,18
1721,457.0,137.25,3,junction,19
1722,456.0,316.0,1,endpoint,12
1723,456.0,502.0,1,endpoint,20
1724,456.3333333333333,649.3333333333334,3,junction,27
1725,456.0,736.0,1,endpoint,33
1726,457.75,57.0,3,junction,22
1727,457.25,229.0,3,junction,16
1728,458.0,356.0,2,junction,10
1729,457.0,558.0,1,endpoint,23
1730,458.2,586.4,2,junction,23
1731,459.0,157.75,3,junction,18
1732,458.0,353.0,1,endpoint,11
1733,458.3333333333333,687.3333333333334,3,junction,28
1734,459.3333333333333,37.333333333333336,3,junction,23
1735,459.6666666666667,200.33333333333334,3,junction,16
1736,459.0,364.0,1,endpoint,11
1737,459.0,714.0,1,endpoint,30
1738,460.25,423.0,3,junction,13
1739,460.3333333333333,602.6666666666666,3,junction,23
1740,461.0,622.75,2,junction,26
1741,461.0,19.0,1,endpoint,25
1742,461.3333333333333,52.666666666666664,3,junction,22
1743,461.6666666666667,228.66666666666666,3,junction,15
1744,461.75,372.0,3,junction,11
1745,461.0,673.0,1,endpoint,31
1746,462.3333333333333,73.66666666666667,3,junction,21
1747,462.0,88.0,1,endpoint,24
1748,462.6666666666667,364.3333333333333,3,junction,10
1749,463.0,589.25,3,junction,22
1750,464.0,22.25,3,junction,24
1751,463.25,210.0,3,junction,17
1752,463.0,772.0,1,endpoint,32
1753,464.25,219.0,3,junction,16
1754,464.6666666666667,313.6666666666667,3,junction,11
1755,464.0,359.0,3,junction,9
1756,464.6666666666667,644.6666666666666,3,junction,26
1757,465.0,309.0,3,junction,12
1758,466.0,723.75,3,junction,29
1759,466.6666666666667,74.33333333333333,3,junction,20
1760,466.0,164.0,1,endpoint,19
1761,466.75,271.0,3,junction,13
1762,466.6666666666667,318.6666666666667,3,junction,10
1763,466.6666666666667,380.3333333333333,3,junction,10
1764,466.6666666666667,383.6666666666667,3,junction,11
1765,468.0,92.75,3,junction,18
1766,468.0,277.75,3,junction,12
1767,467.0,666.0,1,endpoint,29
1768,469.14285714285717,706.1428571428571,2,junction,28
1769,468.0,246.0,1,endpoint,15
1770,468.6666666666667,527.6666666666666,3,junction,21
1771,469.6666666666667,133.66666666666666,3,junction,18
1772,469.3333333333333,220.33333333333334,3,junction,16
1773,469.0,223.0,1,endpoint,17
1774,469.6666666666667,323.3333333333333,3,junction,9
1775,469.3333333333333,581.6666666666666,3,junction,21
1776,469.6666666666667,744.6666666666666,3,junction,30
1777,470.3333333333333,127.33333333333333,3,junction,17
1778,470.0,157.0,1,endpoint,19
1779,470.0,208.0,1,endpoint,18
1780,471.5,566.5,4,junction,22
1781,472.0,69.75,3,junction,21
1782,471.0,84.0,3,junction,19
1783,471.6666666666667,248.33333333333334,3,junction,14
1784,472.0,345.0,4,junction,8
1785,471.6666666666667,725.3333333333334,3,junction,29
1786,472.25,552.0,3,junction,22
1787,472.75,666.0,3,junction,28
1788,472.3333333333333,701.6666666666666,3,junction,27
1789,472.3333333333333,734.6666666666666,3,junction,29
1790,473.0,420.0,3,junction,12
1791,473.3333333333333,661.3333333333334,3,junction,27
1792,474.0,53.0,3,junction,21
1793,474.75,157.0,3,junction,18
1794,474.75,189.0,3,junction,16
1795,474.6666666666667,193.66666666666666,3,junction,15
1796,474.75,220.75,2,junction,15
1797,474.25,629.0,3,junction,25
1798,475.1666666666667,678.8333333333334,4,junction,27
1799,475.75,40.0,3,junction,22
1800,475.25,153.0,3,junction,17
1801,475.3333333333333,244.66666666666666,3,junction,14
1802,475.3333333333333,516.3333333333334,3,junction,20
1803,475.0,703.0,1,endpoint,28
1804,476.0,72.0,1,endpoint,22
