node_id,row,col,degree,type,bfs_depth_from_root
1805,476.0,98.0,3,junction,17
1806,476.25,169.0,3,junction,17
1807,476.6666666666667,722.6666666666666,3,junction,28
1808,477.0,761.75,3,junction,31
1809,478.3333333333333,30.333333333333332,3,junction,23
1810,479.2857142857143,58.142857142857146,4,junction,20
1811,478.6666666666667,628.6666666666666,3,junction,24
1812,478.0,725.0,1,endpoint,29
1813,479.0,98.0,1,endpoint,18
1814,479.0,263.0,1,endpoint,14
1815,479.0,301.0,1,endpoint,14
1816,480.0,311.25,3,junction,11
1817,480.0,234.0,1,endpoint,13
1818,481.8,244.9,5,junction,13
1819,480.0,366.0,1,endpoint,9
1820,480.0,487.0,1,endpoint,20
1821,480.0,686.0,3,junction,26
1822,481.25,170.75,2,junction,16
1823,481.3333333333333,319.6666666666667,3,junction,10
1824,481.6666666666667,466.6666666666667,2,junction,19
1825,481.0,709.0,1,endpoint,28
1826,482.25,669.0,3,junction,28
1827,482.3333333333333,767.3333333333334,3,junction,30
1828,483.5,118.5,4,junction,16
1829,483.0,239.0,3,junction,12
1830,483.75,375.0,3,junction,9
1831,483.3333333333333,559.3333333333334,2,junction,22
1832,483.0,664.0,1,endpoint,29
1833,484.0,131.0,1,endpoint,18
1834,484.6666666666667,512.6666666666666,3,junction,19
1835,484.0,651.0,1,endpoint,27
1836,485.0,18.0,1,endpoint,24
1837,485.0,250.0,1,endpoint,14
1838,485.0,371.0,3,junction,8
1839,485.3333333333333,654.3333333333334,3,junction,26
1840,485.3333333333333,710.3333333333334,3,junction,27
1841,486.0,26.0,3,junction,23
1842,487.3333333333333,130.66666666666666,3,junction,17
1843,487.0,211.0,3,junction,14
1844,487.0,500.0,1,endpoint,20
1845,488.0,244.0,1,endpoint,14
1846,490.0,476.3333333333333,5,junction,19
1847,488.0,616.0,3,junction,23
1848,488.0,749.0,1,endpoint,30
1849,489.0,81.0,1,endpoint,19
1850,490.0,210.8,3,junction,13
1851,489.75,293.0,3,junction,11
1852,489.0,408.0,1,endpoint,12
1853,490.0,585.8,4,junction,20
1854,489.0,598.0,1,endpoint,21
1855,489.75,642.0,3,junction,25
1856,489.25,651.0,3,junction,25
1857,490.75,152.0,3,junction,16
1858,490.3333333333333,502.3333333333333,3,junction,19
1859,491.0,687.8,3,junction,25
1860,491.0,705.75,3,junction,26
1861,490.6666666666667,740.3333333333334,3,junction,28
1862,491.3333333333333,47.666666666666664,3,junction,21
1863,491.875,82.5,5,junction,18
1864,491.0,265.0,1,endpoint,12
1865,491.0,671.0,1,endpoint,29
1866,491.25,744.0,3,junction,29
1867,493.0,72.25,3,junction,19
1868,493.0,171.75,3,junction,15
1869,492.0,481.0,1,endpoint,20
1870,493.0,636.0,2,junction,24
1871,494.0,300.75,3,junction,10
1872,493.3333333333333,554.6666666666666,3,junction,21
1873,493.3333333333333,580.6666666666666,3,junction,21
1874,494.0,651.25,3,junction,24
1875,494.3333333333333,268.3333333333333,3,junction,11
1876,495.0,352.0,4,junction,7
1877,494.0,392.0,1,endpoint,12
1878,494.3333333333333,469.6666666666667,3,junction,18
1879,494.0,477.0,1,endpoint,20
1880,495.0,572.75,3,junction,21
1881,494.0,654.0,1,endpoint,25
1882,495.6666666666667,147.66666666666666,3,junction,17
1883,496.85714285714283,413.0,4,junction,11
1884,495.5,633.5,2,junction,23
1885,496.0,80.0,1,endpoint,19
1886,497.0,112.0,3,junction,15
1887,498.0,556.25,3,junction,20
1888,497.6666666666667,610.3333333333334,3,junction,22
1889,498.3333333333333,30.333333333333332,4,junction,22
1890,498.0,141.0,3,junction,16
1891,498.6666666666667,328.3333333333333,3,junction,9
1892,498.75,390.0,3,junction,11
1893,498.0,393.0,1,endpoint,12
1894,498.0,614.0,1,endpoint,23
1895,498.3333333333333,674.6666666666666,3,junction,24
1896,499.0,100.0,3,junction,17
1897,499.0,197.0,3,junction,13
1898,499.6666666666667,229.33333333333334,3,junction,12
1899,499.6666666666667,232.66666666666666,3,junction,11
1900,499.6666666666667,497.6666666666667,3,junction,18
1901,500.6666666666667,68.66666666666667,3,junction,20
1902,500.3333333333333,103.33333333333333,3,junction,16
1903,500.0,153.0,1,endpoint,18
1904,500.0,258.0,1,endpoint,11
1905,500.3333333333333,263.6666666666667,3,junction,10
1906,500.25,337.0,3,junction,8
1907,501.25,752.75,4,junction,29
1908,502.0,135.0,1,endpoint,16
1909,503.0,176.25,3,junction,14
1910,503.0,413.25,3,junction,10
1911,502.0,579.0,1,endpoint,22
1912,502.75,608.0,3,junction,21
1913,503.0,651.5,4,junction,23
1914,503.0,420.0,1,endpoint,11
1915,503.0,501.0,1,endpoint,19
1916,503.75,631.0,3,junction,22
1917,504.0,22.0,1,endpoint,23
1918,504.3333333333333,136.33333333333334,3,junction,15
1919,504.0,219.0,1,endpoint,13
1920,504.5,227.5,2,junction,13
1921,504.6666666666667,304.3333333333333,3,junction,9
1922,504.0,337.0,1,endpoint,9
1923,504.0,385.0,3,junction,10
1924,504.25,635.0,3,junction,22
1925,504.25,717.0,3,junction,27
1926,505.0,55.0,3,junction,21
1927,505.6,70.6,2,junction,20
1928,505.6666666666667,200.33333333333334,3,junction,12
1929,505.75,325.0,3,junction,9
1930,505.25,382.0,3,junction,9
1931,505.0,387.0,1,endpoint,11
1932,505.6666666666667,471.3333333333333,3,junction,17
1933,506.6666666666667,175.66666666666666,3,junction,14
1934,506.6666666666667,220.33333333333334,3,junction,12
1935,506.0,494.0,3,junction,17
1936,507.0,469.0,1,endpoint,18
1937,507.0,740.0,1,endpoint,29
1938,508.3333333333333,74.66666666666667,3,junction,19
1939,508.0,80.0,1,endpoint,20
1940,508.0,92.0,1,endpoint,18
1941,508.0,197.0,1,endpoint,13
1942,509.0,593.25,3,junction,19
1943,508.0,757.0,1,endpoint,30
1944,509.0,154.0,1,endpoint,16
1945,509.25,499.0,3,junction,18
1946,509.0,519.0,1,endpoint,20
1947,510.0,554.75,3,junction,19
1948,509.0,598.0,3,junction,20
1949,510.4,740.0,4,junction,28
1950,510.3333333333333,130.33333333333334,3,junction,14
1951,510.0,288.0,1,endpoint,11
1952,510.0,328.0,1,endpoint,10
1953,511.5,536.0,4,junction,18
1954,510.0,572.0,1,endpoint,22
1955,511.6,48.2,4,junction,22
1956,511.0,218.0,3,junction,11
1957,511.6666666666667,519.3333333333334,3,junction,19
1958,512.0,161.0,3,junction,15
1959,512.0,220.0,1,endpoint,12
1960,512.6666666666666,251.33333333333334,3,junction,10
1961,512.25,317.0,3,junction,8
1962,512.0,499.0,1,endpoint,19
1963,512.3333333333334,508.3333333333333,3,junction,18
1964,512.0,572.0,1,endpoint,19
1965,512.6666666666666,718.3333333333334,3,junction,26
1966,513.0,23.0,1,endpoint,24
1967,513.0,157.0,3,junction,15
1968,514.0,178.25,3,junction,13
1969,513.75,382.0,3,junction,8
1970,514.0,654.0,2,junction,23
1971,513.0,697.0,1,endpoint,26
1972,514.0,163.0,1,endpoint,16
1973,514.0,187.0,1,endpoint,14
1974,514.0,668.0,1,endpoint,26
1975,515.0,680.1428571428571,4,junction,25
1976,514.3333333333334,722.6666666666666,3,junction,27
1977,515.3333333333334,51.333333333333336,3,junction,22
1978,515.0,54.0,1,endpoint,23
1979,515.6666666666666,77.33333333333333,3,junction,18
1980,516.6666666666666,155.66666666666666,3,junction,14
1981,516.6666666666666,261.5,4,junction,9
1982,516.6666666666666,296.5,4,junction,10
1983,516.3333333333334,479.3333333333333,3,junction,16
1984,517.6666666666666,207.33333333333334,3,junction,11
1985,517.3333333333334,559.3333333333334,3,junction,18
1986,517.0,708.0,1,endpoint,26
1987,518.3333333333334,95.66666666666667,3,junction,17
1988,519.0,212.75,3,junction,10
1989,518.6666666666666,376.6666666666667,3,junction,7
1990,519.3333333333334,29.333333333333332,3,junction,23
1991,519.0,60.0,1,endpoint,22
1992,519.6666666666666,533.6666666666666,3,junction,17
1993,519.0,663.0,1,endpoint,23
1994,519.0,709.0,3,junction,25
1995,520.6666666666666,178.33333333333334,3,junction,12
1996,520.0,369.0,1,endpoint,7
1997,520.0,380.0,1,endpoint,8
1998,520.5,502.5,2,junction,17
1999,520.3333333333334,657.3333333333334,3,junction,22
2000,521.25,54.0,3,junction,21
2001,521.0,230.5,2,junction,10
2002,521.6666666666666,635.6666666666666,3,junction,21
2003,522.25,26.25,2,junction,24
2004,524.2222222222222,191.44444444444446,3,junction,11
2005,522.75,297.25,2,junction,11
2006,522.75,360.0,3,junction,6
2007,525.3636363636364,146.0,5,junction,13
2008,523.0,162.0,1,endpoint,15
2009,523.0,373.0,3,junction,6
2010,524.0,393.25,3,junction,9
2011,523.0,619.0,1,endpoint,20
2012,523.0,627.0,1,endpoint,22
2013,523.0,641.0,1,endpoint,21
2014,523.6666666666666,684.3333333333334,3,junction,25
2015,525.0,68.75,3,junction,19
2016,524.0,151.0,1,endpoint,14
2017,524.0,471.0,1,endpoint,16
2018,524.25,613.0,3,junction,19
2019,524.0,638.0,3,junction,20
2020,524.3333333333334,687.6666666666666,3,junction,24
2021,524.0,693.0,1,endpoint,25
2022,525.0,114.0,1,endpoint,16
2023,525.6666666666666,577.6666666666666,3,junction,18
2024,525.0,735.0,1,endpoint,29
2025,525.6666666666666,742.6666666666666,3,junction,28
2026,526.0,566.0,1,endpoint,19
2027,527.3333333333334,364.6666666666667,3,junction,5
2028,527.3333333333334,474.3333333333333,4,junction,15
2029,527.3333333333334,727.3333333333334,4,junction,28
2030,527.0,746.0,1,endpoint,29
2031,529.7142857142857,59.142857142857146,4,junction,20
2032,528.0,68.0,1,endpoint,20
2033,529.0,223.6,4,junction,9
2034,528.75,277.0,3,junction,9
2035,528.0,307.0,1,endpoint,12
2036,528.0,467.0,1,endpoint,15
2037,528.0,719.0,1,endpoint,28
2038,529.75,28.25,2,junction,23
2039,529.0,568.0,3,junction,18
2040,529.0,730.0,1,endpoint,29
2041,531.5714285714286,290.2857142857143,3,junction,10
2042,531.0,408.75,3,junction,9
2043,530.0,444.0,1,endpoint,11
2044,530.0,479.0,1,endpoint,16
2045,531.3333333333334,470.3333333333333,3,junction,14
2046,531.8,658.0,4,junction,21
2047,532.0,722.75,3,junction,27
2048,533.0,245.75,3,junction,8
2049,532.0,426.0,1,endpoint,10
2050,532.3333333333334,509.3333333333333,3,junction,16
2051,532.0,563.0,3,junction,17
2052,532.6666666666666,637.3333333333334,3,junction,19
2053,532.75,704.0,3,junction,24
2054,533.3333333333334,32.333333333333336,3,junction,22
2055,533.6666666666666,117.33333333333333,3,junction,15
2056,533.0,131.0,3,junction,14
2057,533.3333333333334,195.33333333333334,3,junction,10
2058,533.0,681.0,1,endpoint,26
2059,534.0,64.0,3,junction,20
2060,534.75,205.25,2,junction,10
2061,534.3333333333334,216.66666666666666,3,junction,9
2062,535.4285714285714,425.7142857142857,3,junction,9
2063,534.0,554.0,1,endpoint,17
2064,535.0,692.25,3,junction,23
2065,535.0,300.0,1,endpoint,10
2066,535.0,439.0,3,junction,10
2067,535.6666666666666,468.6666666666667,3,junction,13
2068,535.0,675.0,1,endpoint,22
2069,536.0,33.0,1,endpoint,23
2070,536.25,49.0,3,junction,21
2071,536.75,103.0,3,junction,17
2072,536.3333333333334,113.66666666666667,3,junction,16
2073,537.6,261.2,2,junction,8
2074,536.0,603.0,1,endpoint,18
2075,536.0,646.0,3,junction,20
2076,537.6666666666666,164.33333333333334,3,junction,12
2077,537.6666666666666,169.66666666666666,3,junction,11
2078,538.0,298.75,3,junction,9
2079,538.0,339.75,3,junction,7
2080,538.0,63.0,1,endpoint,21
2081,538.3333333333334,98.66666666666667,3,junction,18
2082,538.0,472.0,1,endpoint,14
2083,538.3333333333334,555.3333333333334,3,junction,16
2084,538.0,592.0,3,junction,17
2085,539.25,623.0,3,junction,18
2086,540.0,59.0,1,endpoint,22
2087,540.3333333333334,88.33333333333333,3,junction,19
2088,540.0,134.0,1,endpoint,15
2089,541.0,408.8,3,junction,8
2090,541.0,712.0,2,junction,25
2091,541.0,325.0,1,endpoint,9
2092,541.0,384.0,1,endpoint,10
2093,541.8,507.4,2,junction,15
2094,541.0,541.0,1,endpoint,17
2095,541.0,720.0,3,junction,26
2096,543.0,100.0,1,endpoint,19
2097,545.0,180.25,3,junction,10
2098,544.6666666666666,186.66666666666666,3,junction,9
2099,544.25,254.0,3,junction,7
2100,544.0,456.0,1,endpoint,12
2101,544.3333333333334,535.3333333333334,3,junction,16
2102,544.0,643.0,1,endpoint,21
2103,545.6666666666666,462.6666666666667,3,junction,12
2104,545.0,489.0,1,endpoint,15
2105,545.3333333333334,503.6666666666667,3,junction,14
2106,546.75,45.75,2,junction,22
2107,546.0,130.0,1,endpoint,17
2108,546.6666666666666,675.6666666666666,3,junction,22
2109,546.6,727.0,2,junction,27
2110,547.3333333333334,458.3333333333333,3,junction,11
2111,547.0,490.0,3,junction,14
2112,549.0,41.6,2,junction,23
2113,549.0,118.25,3,junction,17
2114,548.0,129.0,3,junction,16
2115,548.6666666666666,659.3333333333334,3,junction,21
2116,549.0,357.0,1,endpoint,9
2117,549.25,477.0,3,junction,13
2118,551.0,131.25,3,junction,15
2119,550.25,537.25,4,junction,15
2120,552.0,84.75,3,junction,20
2121,551.3333333333334,321.6666666666667,3,junction,8
2122,552.4,648.0,2,junction,19
2123,552.0,100.0,1,endpoint,19
2124,552.0,656.0,3,junction,20
2125,553.6666666666666,64.33333333333333,3,junction,21
2126,553.6666666666666,150.66666666666666,3,junction,13
2127,553.8,359.6,2,junction,8
2128,553.0,526.0,1,endpoint,15
2129,554.4,635.0,2,junction,18
2130,554.75,101.0,3,junction,18
2131,554.0,128.0,1,endpoint,16
2132,554.3333333333334,451.3333333333333,3,junction,10
2133,555.75,44.0,3,junction,24
2134,555.6666666666666,528.3333333333334,3,junction,14
2135,555.75,590.0,3,junction,16
2136,555.75,622.0,3,junction,17
2137,556.0,175.0,3,junction,11
2138,556.0,343.0,1,endpoint,8
2139,557.3333333333334,114.66666666666667,3,junction,17
2140,557.75,476.25,2,junction,12
2141,559.0,50.25,3,junction,23
2142,558.0,140.0,3,junction,14
2143,558.75,218.25,4,junction,8
2144,558.0,394.0,1,endpoint,8
2145,559.3333333333334,56.666666666666664,3,junction,22
2146,559.3333333333334,89.33333333333333,3,junction,19
2147,559.0,187.0,1,endpoint,12
2148,560.0,357.75,3,junction,7
2149,560.0,163.0,3,junction,12
2150,561.0,402.75,3,junction,7
2151,560.6666666666666,681.6666666666666,3,junction,22
2152,561.3333333333334,181.33333333333334,3,junction,11
2153,562.0,338.75,3,junction,7
2154,562.0,39.0,1,endpoint,25
2155,563.0,58.25,3,junction,23
2156,562.0,89.0,3,junction,19
2157,563.0,61.0,1,endpoint,24
2158,564.0,115.25,3,junction,16
2159,564.0,214.5,3,junction,9
2160,563.0,673.0,1,endpoint,23
2161,564.0,69.0,1,endpoint,21
2162,564.0,642.0,1,endpoint,18
2163,565.0,662.0,1,endpoint,21
2164,566.0,686.25,3,junction,21
2165,565.0,725.0,1,endpoint,24
2166,566.6666666666666,446.6666666666667,3,junction,9
2167,566.0,506.0,3,junction,13
2168,566.0,510.0,3,junction,13
2169,566.0,595.0,1,endpoint,17
2170,566.3333333333334,659.6666666666666,3,junction,20
2171,567.0,47.0,3,junction,22
2172,567.0,59.0,1,endpoint,24
2173,568.0,136.5,4,junction,15
2174,567.0,141.0,1,endpoint,16
2175,567.75,360.0,3,junction,6
2176,568.0,44.0,1,endpoint,23
2177,568.75,96.0,3,junction,18
2178,568.0,217.0,1,endpoint,10
2179,568.0,354.0,1,endpoint,7
2180,569.0,75.0,3,junction,20
2181,570.0,247.25,3,junction,7
2182,570.0,703.25,3,junction,22
2183,571.0,260.75,3,junction,6
2184,570.6666666666666,443.6666666666667,3,junction,8
2185,570.0,706.0,3,junction,23
2186,572.0,160.75,3,junction,13
2187,571.0,326.0,1,endpoint,4
2188,573.0,108.75,3,junction,17
2189,572.0,158.0,1,endpoint,14
2190,572.0,437.0,1,endpoint,8
2191,574.6666666666666,187.33333333333334,3,junction,10
2192,574.0,439.0,3,junction,7
2193,574.0,448.0,1,endpoint,9
2194,574.0,579.0,1,endpoint,17
2195,574.0,711.0,1,endpoint,24
2196,576.0,70.75,3,junction,20
2197,575.6666666666666,352.3333333333333,3,junction,6
2198,575.0,421.0,1,endpoint,7
2199,575.0,484.0,1,endpoint,13
2200,577.0,52.0,4,junction,21
2201,577.0,48.0,1,endpoint,22
2202,577.0,222.0,1,endpoint,9
2203,577.6666666666666,484.3333333333333,3,junction,12
2204,577.3333333333334,670.3333333333334,3,junction,19
2205,577.0,676.0,3,junction,20
2206,578.75,110.0,3,junction,16
2207,579.0,348.0,2,junction,7
2208,579.0,587.3333333333334,4,junction,16
2209,579.3333333333334,280.3333333333333,3,junction,5
2210,579.3333333333334,406.3333333333333,3,junction,6
2211,580.5,481.0,4,junction,11
2212,579.0,593.0,1,endpoint,17
2213,579.3333333333334,679.3333333333334,3,junction,21
2214,580.75,133.0,3,junction,14
2215,581.0,59.0,1,endpoint,22
2216,581.3333333333334,121.66666666666667,3,junction,15
2217,581.75,161.0,3,junction,12
2218,581.3333333333334,176.66666666666666,3,junction,11
2219,583.0,72.0,3,junction,19
2220,583.0,547.0,1,endpoint,13
2221,583.0,576.0,1,endpoint,16
2222,583.0,679.0,1,endpoint,22
2223,583.0,687.0,3,junction,21
2224,584.0,347.0,1,endpoint,8
2225,584.0,478.0,3,junction,11
2226,585.3333333333334,227.33333333333334,3,junction,8
2227,586.0,658.75,3,junction,18
2228,587.625,152.75,4,junction,13
2229,587.0,481.0,1,endpoint,12
2230,587.3333333333334,534.3333333333334,3,junction,12
2231,588.3333333333334,583.6666666666666,3,junction,15
2232,589.6666666666666,120.33333333333333,3,junction,16
2233,590.4,251.2,2,junction,8
2234,589.0,309.0,3,junction,4
2235,589.6666666666666,324.6666666666667,3,junction,3
2236,590.8888888888889,685.3333333333334,3,junction,20
2237,590.0,72.0,3,junction,19
2238,590.0,271.0,3,junction,6
2239,591.4,372.0,4,junction,5
2240,590.3333333333334,468.3333333333333,3,junction,10
2241,590.6666666666666,641.3333333333334,3,junction,17
2242,591.0,559.0,1,endpoint,14
2243,592.0,184.0,1,endpoint,13
2244,592.6666666666666,583.6666666666666,3,junction,14
2245,593.0,95.0,3,junction,17
2246,593.0,158.0,1,endpoint,14
2247,593.25,181.0,3,junction,12
2248,593.3333333333334,255.33333333333334,3,junction,7
2249,593.0,272.0,1,endpoint,7
2250,594.6666666666666,218.66666666666666,3,junction,9
2251,594.6666666666666,380.6666666666667,3,junction,4
2252,594.25,680.0,3,junction,19
2253,595.75,70.0,3,junction,20
2254,595.0,576.0,3,junction,13
2255,595.3333333333334,663.3333333333334,3,junction,19
2256,596.0,87.0,3,junction,18
2257,596.5,231.5,2,junction,9
2258,596.0,443.0,1,endpoint,11
2259,596.3333333333334,587.3333333333334,3,junction,15
2260,597.0,108.0,1,endpoint,19
2261,598.625,112.5,3,junction,17
2262,597.0,686.0,1,endpoint,21
2263,598.6666666666666,180.66666666666666,3,junction,12
2264,599.5,305.0,4,junction,5
2265,598.0,631.0,3,junction,16
2266,599.75,108.0,3,junction,18
2267,600.0,230.75,3,junction,10
2268,599.0,311.0,1,endpoint,6
2269,599.75,531.0,3,junction,11
2270,599.25,563.0,3,junction,12
2271,600.0,66.0,1,endpoint,21
2272,600.0,73.0,1,endpoint,21
2273,601.0,440.4,2,junction,10
2274,601.0,103.0,3,junction,18
2275,601.75,149.0,3,junction,14
2276,602.5714285714286,248.57142857142858,3,junction,8
2277,601.0,668.0,1,endpoint,20
2278,602.0,177.0,1,endpoint,13
2279,602.0,589.0,1,endpoint,16
2280,603.0,297.0,1,endpoint,6
2281,604.0,497.25,3,junction,10
2282,604.0,85.0,3,junction,19
2283,604.25,138.0,3,junction,15
2284,604.6666666666666,636.3333333333334,3,junction,17
2285,605.0,654.0,1,endpoint,18
2286,606.0,673.4,2,junction,18
2287,607.5714285714286,235.85714285714286,4,junction,9
2288,606.0,257.0,1,endpoint,9
2289,607.0,62.0,1,endpoint,21
2290,607.0,469.0,1,endpoint,10
2291,608.0,644.75,3,junction,17
2292,608.3333333333334,75.33333333333333,3,junction,20
2293,608.75,205.0,3,junction,10
2294,610.5714285714286,116.0,4,junction,17
2295,609.0,369.0,1,endpoint,6
2296,609.0,635.0,1,endpoint,18
2297,610.0,135.0,3,junction,16
2298,610.0,226.0,1,endpoint,10
2299,610.0,285.0,1,endpoint,7
2300,610.6666666666666,471.3333333333333,3,junction,9
2301,610.3333333333334,667.6666666666666,3,junction,17
2302,611.0,197.0,3,junction,11
2303,611.3333333333334,444.3333333333333,3,junction,9
2304,613.0,236.75,3,junction,10
2305,613.0,233.0,1,endpoint,11
2306,616.0,94.875,5,junction,18
2307,614.75,294.0,3,junction,6
2308,615.0,117.0,1,endpoint,18
2309,615.6666666666666,306.6666666666667,3,junction,5
2310,616.0,648.25,3,junction,16
2311,616.0,166.0,1,endpoint,15
2312,616.3333333333334,280.6666666666667,3,junction,7
2313,618.6666666666666,667.3333333333334,3,junction,18
2314,619.3333333333334,265.6666666666667,3,junction,8
2315,619.6666666666666,313.3333333333333,3,junction,4
2316,620.25,332.0,2,junction,3
2317,619.0,670.0,1,endpoint,19
2318,621.3333333333334,82.33333333333333,3,junction,19
2319,621.0,193.0,3,junction,12
2320,621.75,238.0,3,junction,10
2321,621.0,281.0,1,endpoint,8
2322,622.75,137.0,3,junction,16
2323,623.25,243.0,3,junction,9
2324,624.3333333333334,142.66666666666666,3,junction,15
2325,624.6666666666666,311.6666666666667,3,junction,5
2326,625.3333333333334,336.3333333333333,3,junction,2
2327,625.6666666666666,645.6666666666666,3,junction,15
2328,625.0,664.0,3,junction,17
2329,626.0,82.0,1,endpoint,20
2330,626.3333333333334,182.66666666666666,3,junction,13
2331,627.6666666666666,212.5,4,junction,11
2332,627.6666666666666,168.33333333333334,3,junction,14
2333,627.6666666666666,438.3333333333333,3,junction,8
2334,627.0,666.0,1,endpoint,18
2335,628.0,268.0,1,endpoint,9
2336,628.0,421.0,3,junction,6
2337,629.75,94.0,3,junction,19
2338,629.3333333333334,221.66666666666666,3,junction,11
2339,629.8,263.4,2,junction,9
2340,629.3333333333334,590.6666666666666,3,junction,13
2341,630.5,127.5,2,junction,17
2342,630.75,270.25,2,junction,8
2343,630.0,295.0,1,endpoint,7
2344,630.0,426.0,1,endpoint,7
2345,630.0,433.0,1,endpoint,8
2346,631.0,631.25,3,junction,14
2347,631.0,116.0,1,endpoint,19
2348,631.3333333333334,652.3333333333334,3,junction,16
2349,632.0,104.0,1,endpoint,20
2350,632.0,435.0,3,junction,7
2351,633.0,118.0,3,junction,18
2352,633.25,415.0,3,junction,5
2353,633.75,594.0,3,junction,14
2354,634.3333333333334,154.33333333333334,3,junction,15
2355,634.6666666666666,295.3333333333333,3,junction,6
2356,636.0,92.0,1,endpoint,20
2357,636.0,103.0,1,endpoint,21
2358,637.0,629.75,3,junction,15
2359,637.6666666666666,652.3333333333334,3,junction,17
2360,639.0,112.75,3,junction,19
2361,638.6666666666666,414.6666666666667,3,junction,4
2362,639.0,430.75,3,junction,6
2363,638.0,655.0,1,endpoint,18
2364,639.8,108.0,4,junction,20
2365,639.6666666666666,286.3333333333333,3,junction,7
2366,639.6666666666666,397.3333333333333,3,junction,3
2367,639.0,581.0,1,endpoint,15
2368,640.3333333333334,151.66666666666666,3,junction,16
2369,641.75,102.25,1,junction,21
2370,641.0,420.0,3,junction,5
2371,641.0,606.0,1,endpoint,18
2372,642.0,193.0,1,endpoint,14
2373,642.25,220.25,2,junction,12
2374,642.0,247.0,1,endpoint,11
2375,642.25,250.0,3,junction,10
2376,642.0,324.0,1,endpoint,3
2377,644.1428571428571,635.0,3,junction,16
2378,643.6666666666666,151.66666666666666,3,junction,17
2379,643.5,181.5,2,junction,14
2380,644.0,108.0,1,endpoint,21
2381,645.0,116.0,1,endpoint,20
2382,646.6,168.2,2,junction,15
2383,645.3333333333334,393.3333333333333,3,junction,2
2384,645.0,434.0,1,endpoint,7
2385,646.0,606.8,3,junction,17
2386,646.0,128.0,1,endpoint,18
2387,648.0,202.75,3,junction,12
2388,648.0,196.0,3,junction,13
2389,648.0,603.0,1,endpoint,18
2390,650.0,235.6,2,junction,10
2391,650.0,132.0,3,junction,17
2392,650.5,271.5,2,junction,8
2393,650.0,434.0,1,endpoint,6
2394,651.0,314.0,1,endpoint,6
2395,654.0,248.5,4,junction,9
2396,654.75,154.0,3,junction,16
2397,654.6666666666666,235.33333333333334,3,junction,10
2398,656.0,124.0,1,endpoint,18
2399,657.0,207.25,3,junction,12
2400,658.0,221.42857142857142,4,junction,11
2401,658.3333333333334,160.66666666666666,3,junction,15
2402,660.0,250.0,1,endpoint,10
2403,660.75,388.0,3,junction,1
2404,662.0,133.75,3,junction,17
2405,661.0,391.0,1,endpoint,0
2406,664.0,123.0,1,endpoint,18
2407,665.6,181.0,4,junction,14
2408,668.0,218.75,3,junction,12
2409,669.0,202.0,3,junction,13
2410,672.0,221.0,1,endpoint,13
2411,674.0,171.0,1,endpoint,15
